mom_id,date,e. Manufacture of dairy products,"(P). MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS","e. Manufacture of cutlery, hand tools and general hardware",a. Manufacture of structural metal products,d. Manufacture of other porcelain and ceramic products,b. Manufacture of refractory products,h. Manufacture of man-made fibres,f. Manufacture of other textiles,a. Manufacture of tobacco products,(C). MANUFACTURE OF TOBACCO PRODUCTS,h. Manufacture of bakery products,g. Manufacture of starches and starch products,d. Manufacture of games and toys,(V). OTHER MANUFACTURING,n. Manufacture of other special-purpose machinery,b. Manufacture of batteries and accumulators,d. Manufacture of consumer electronics,"e. Manufacture of cement, lime and plaster",a. Manufacture of glass and glass products,g. Manufacture of other chemical products,d. Manufacture of pesticides and other agrochemical products,b. Manufacture of fertilizers and nitrogen compounds,a. Manufacture of electronic components,c. Manufacture of builders carpentry and joinery,c. Manufacture of sports goods,d. Manufacture of vegetable and animal oils and fats,b. Manufacture of musical instruments,(U). MANUFACTURE OF FURNITURE,"(S). MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",j. Manufacture of metal-forming machinery and machine tools,f. Manufacture of lifting and handling equipment,(R). MANUFACTURE OF MACHINERY AND EQUIPMENT,g. Manufacture of other electrical equipment,f. Manufacture of domestic appliances,c. Manufacture of communication equipment,f. Manufacture of other fabricated metal products,"b. Manufacture of tanks, reservoirs and containers of metal",i. Manufacture of non-ferrous metals incl. precious metals,"f. Manufacture of articles of concrete, cement and plaster",c. Manufacture of clay building materials,c. Manufacture of plastics products,(J). MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,c. Manufacture of other articles of paper and paperboard,(H). MANUFACTURE OF PAPER AND PAPER PRODUCTS,d. Manufacture of wooden containers,b. Manufacture of knitted and crocheted apparel,c. Manufacture of knitted and crocheted fabrics,(A). MANUFACTURE OF FOOD PRODUCTS,c. Manufacture of footwear,"d. Manufacture of bearings, gears, gearing and driving elements","e. Manufacture of cordage, rope, twine and netting",c. Manufacture of motor cycles,b. Manufacture of railway locomotives and rolling stock,(T). MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,h. Manufacture of other general-purpose machinery,"e. Manufacture of ovens, furnaces and furnace burners",(Q). MANUFACTURE OF ELECTRICAL EQUIPMENT,f. Manufacture of watches and clocks,b. Manufacture of computers and peripheral equipment,(M). MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS,b. Manufacture of other rubber products,(L). MANUFACTURE OF RUBBER AND PLASTICS PRODUCTS,"a. Manufacture of pulp, paper and paperboard",(G). MANUFACTURE OF WOOD AND OF PRODUCTS OF WOOD AND CORK  ,"d. Manufacture of made-up textile articles, except apparel",(D). MANUFACTURE OF TEXTILES,b. Manufacture of malt liquors and malt,p. Manufacture of prepared animal feeds,n. Manufacture of processed ready to eat food,"j. Manufacture of cocoa, chocolate and sugar confectionery",f. Manufacture of grain mill products,"b. Manufacture of luggage, handbags, saddlery and harness",d. Manufacture of bicycles and invalid carriages,e. Manufacture of medical and dental instruments and supplies,(N). MANUFACTURE OF BASIC METALS,l. Manufacture of Tea & Coffee products,a. Manufacture of wines & spirits,III   MANUFACTURED PRODUCTS,a. Manufacture of jewellery and related articles,a. Manufacture of furniture,e. Manufacture of other transport equipment,b. Manufacture of parts and accessories for motor vehicles,a. Manufacture of motor vehicles,i. Manufacture of agricultural and forestry machinery,g. Manufacture of office machinery and equipment,"c. Manufacture of other pumps, compressors, taps and valves",b. Manufacture of fluid power equipment,o. Manufacture of renewable electricity generating equipment,m. Manufacture of Processed condiments & salt,c. Manufacture of plastic and synthetic rubber in primary form,a. Manufacture of basic chemicals,(F). MANUFACTURE OF LEATHER AND RELATED PRODUCTS,"a. Manufacture of wearing apparel (woven), except fur apparel",(E). MANUFACTURE OF WEARING APPAREL,(B). MANUFACTURE OF BEVERAGES,o. Manufacture of Health supplements,h. Manufacture of other non-metallic mineral products,"i. Manufacture of sugar, molasses & honey"
2012-Apr,01-04-2012,116.55,200.88,20.76,103.14,22.25,22.32,29.64,20.09,51.36,51.36,21.46,10.96,0.48,106.42,46.83,23.57,64.1,164.48,29.5,69.23,45.37,148.5,40.24,3.56,1.24,264.29,0.12,72.67,496.85,22.36,28.51,478.9,20.59,36.6,31,72.84,65.95,169.26,29.25,12.11,141.78,646.51,30.6,111.32,11.88,22.09,19.3,912.17,31.79,34.02,9.78,130.21,10.98,164.78,43.68,0.84,292.97,7.55,33.64,320.18,27.18,229.85,49.3,77.18,29.85,488.07,22.53,35.63,2.43,17.5,200.95,7.54,11.7,4.94,964.63,37.08,40.83,6423.05,99.64,72.67,0.16,236.83,260.03,83.27,0.58,55.18,16.15,4.56,16.3,100.08,143.33,53.54,59.32,81.41,90.91,22.5,16.91,116.28
2012-May,01-05-2012,115.98,202.69,20.96,102.75,22.27,22.43,30.17,20.26,52.23,52.23,21.67,10.94,0.48,103.21,46.93,23.67,64.88,163.13,29.79,69.29,45.58,150.69,40.59,3.57,1.25,265.26,0.12,71.97,507.96,22.45,28.31,479.37,20.32,36.56,31.33,72.62,66.28,170.1,29.71,12.67,143.43,653.85,30.7,111.65,12.88,21.9,19.73,919.09,32.06,34.05,9.78,133.51,10.98,167.95,44.04,0.81,287.9,7.57,33.67,320.47,27.2,231.64,49.25,78.34,30.14,493.88,22.35,36.88,2.47,17.47,201.72,7.53,11.71,4.94,970.1,38.31,40.95,6466.49,96.48,71.97,0.16,236.83,271.45,83.75,0.58,51.91,16.11,4.57,16.37,101.11,145.66,54.2,59.58,81.49,91,23.23,17.13,117.4
2012-Jun,01-06-2012,116.77,202.08,20.84,103.83,22.27,22.34,29.58,20.52,52.37,52.37,21.81,10.94,0.48,100.12,47.44,23.78,64.23,165.08,29.79,70.03,45.45,153.58,40.16,3.59,1.24,263.57,0.12,71.69,496.85,22.39,28.68,483.58,20.81,37.35,30.67,73.42,66.92,172.93,29.74,12.87,143.71,657.52,30.45,111.43,11.53,22.07,20.04,923.41,32.28,34.55,9.82,135.5,11.02,170.11,46,0.85,290.16,7.57,33.67,322.56,27.23,232.09,49.73,77.4,30.49,496.78,22.5,37.76,2.4,17.97,205.57,7.63,11.79,4.94,970.1,39.43,40.55,6478.91,93.21,71.69,0.17,240.56,255.67,83.99,0.58,52.17,16.2,4.75,16.55,101.02,146.07,54.61,60.52,82.59,91,22.86,16.9,116.16
2012-Jul,01-07-2012,118.01,202.08,21.01,108.11,22.29,23.03,29.34,20.15,51.89,51.89,21.92,11.15,0.48,106.88,47.95,24.04,64.36,167.33,30.1,70.16,45.63,155.91,40.44,3.61,1.24,268.15,0.13,70.5,502.91,22.47,28.71,482.18,20.92,37.82,30.55,71.9,66.02,172.43,29.85,12.77,143.02,659.97,30.85,111.98,10.78,22.61,20.12,940.71,32.34,33.98,10.03,136.69,11.48,171.78,43.68,0.89,285.93,7.54,33.67,325.54,27.07,231.42,49.88,78.41,30.4,497.27,22.46,40.19,2.44,17.92,209.61,7.83,11.74,4.94,964.63,38.07,41.31,6509.94,100.18,70.5,0.17,239.86,262.75,84.56,0.58,52.22,16.21,4.75,16.35,101.2,145.25,54.92,60.21,82.81,91.98,23.59,16.6,121.33
2012-Aug,01-08-2012,117.67,202.29,21.01,107.04,21.69,23.73,30.02,19.83,52.23,52.23,21.96,12.07,0.47,102.87,48.13,24.4,64.94,165.38,29.99,70.3,46.23,156.05,40.12,3.62,1.23,269.83,0.12,72.11,501.9,22.43,28.37,483.58,21.16,38.46,30.85,73.71,66.28,174.09,29.6,13.44,144.4,664.26,30.57,112.19,11.22,22.91,20.12,959.73,32.59,35.34,10.34,134.57,11.92,170.11,43.8,0.89,288.75,7.55,33.71,324.05,26.56,232.09,50.17,78.98,30.63,504.05,22.48,42.36,2.45,18.23,215.77,8,11.8,4.94,958.26,37.63,41.96,6534.76,96.15,72.11,0.16,240.32,261.11,84.4,0.58,51.18,16.32,4.67,17.16,101.67,147.44,55.22,59.43,82.29,92.51,24.32,16.72,128.62
2012-Sep,01-09-2012,118.01,201.88,20.65,104.51,21.69,23.65,30.28,19.95,51.79,51.79,22.79,12.2,0.48,118.33,48.6,24.54,64.81,162.38,29.93,70.16,46.74,157.29,39.35,3.6,1.25,266.46,0.13,72.95,507.46,22.47,28.99,489.21,20.98,39.28,31.27,71.62,66.15,176.25,29.74,12.07,145.23,665.48,31.1,113.5,11.94,22.76,20.21,964.91,32.22,35.68,10.28,135.37,11.8,170.78,42.7,0.88,292.13,7.59,33.71,319.88,26.67,232.98,49.78,79.27,30.63,508.4,22.57,43.81,2.47,18.43,219.24,7.89,11.77,4.94,960.08,37.35,42.6,6571.99,111.73,72.95,0.16,239.39,267.91,84.4,0.58,55.44,16.5,4.65,17.16,102.61,146.34,54.61,59.38,82.07,93.4,24.43,16.82,132.21
2012-Oct,01-10-2012,116.66,205.51,20.72,104.8,21.74,23.56,30.08,19.74,52.03,52.03,22.5,12.03,0.48,122.57,46.88,24.23,66.44,161.18,30.13,70.3,46.4,157.43,40.75,3.63,1.25,252.73,0.11,73.79,530.18,22.47,29.07,489.21,20.67,39.28,30.55,73.63,66.28,174.09,29.77,12.77,145.64,664.26,30.85,113.5,12.76,22.95,19.98,947.62,32.09,35.74,10.32,136.29,11.85,171.61,43.68,0.78,293.53,7.58,33.71,319.28,26.86,233.21,49.73,80.14,30.55,506.47,22.9,44.14,2.43,18.19,220.39,8.02,11.73,4.94,956.43,36.88,42.68,6584.41,116.19,73.79,0.16,238.46,292.39,84.72,0.58,54.56,16.17,4.63,16.77,100.83,147.3,55.02,59.53,82.44,93.94,24.46,16.55,129.74
2012-Nov,01-11-2012,116.43,205.11,20.14,104.02,21.74,23.58,29.93,19.82,52.66,52.66,22.73,11.83,0.48,124.4,45.63,24.33,66.57,160.29,30.13,69.56,46.65,158.53,40.71,3.63,1.24,248.87,0.12,76.45,519.07,22.5,28.51,485.93,20.77,39.14,31,72.99,65.82,173.09,29.88,12.47,145.09,664.87,30.91,113.18,12.95,22.33,20.08,945.89,32.12,35.04,10.36,132.06,11.84,167.61,42.29,0.84,293.53,7.62,33.67,318.39,26.78,232.76,49.92,81.36,30.52,504.53,22.39,44.33,2.45,18.48,221.74,7.86,11.82,4.94,949.15,37.56,43,6553.38,117.93,76.45,0.17,238.23,281.24,84.8,0.58,55.08,16.24,4.74,16.62,100.83,147.44,54.92,60.67,83.02,93.85,23.83,16.91,130.75
2012-Dec,01-12-2012,115.3,205.71,20.18,103.05,22.08,23.56,30.52,19.89,52.86,52.86,22.79,12.12,0.48,114.55,47.39,24.3,66.24,155.19,30.13,69.76,46.31,157.84,40.63,3.64,1.24,243.81,0.12,75.47,523.61,22.76,28.37,483.12,20.61,39.03,30.85,71.98,66.21,174.92,29.8,12.44,145.09,666.71,31.01,113.5,13,22.5,20.31,939.84,32.12,34.91,10.18,129.01,11.78,164.61,43.96,0.78,296.35,7.62,33.71,313.92,26.88,233.43,50.17,81.73,30.72,504.53,22.59,43.05,2.47,18.4,221.74,7.77,12.04,4.94,943.68,38.2,43.4,6534.76,108.02,75.47,0.16,238.92,285.32,84.8,0.58,50.51,16.23,4.71,17.07,101.95,147.44,54.61,61.35,83.83,94.74,24.01,17.28,131.2
2013-Jan,01-01-2013,115.64,205.71,20.02,102.75,22.12,23.63,30.85,19.93,53.15,53.15,22.9,12.44,0.48,107.45,47.72,24.66,66.11,156.69,29.87,70.97,46.05,157.43,41.06,3.77,1.25,245.02,0.12,75.96,541.79,22.67,28.03,488.74,20.67,39.57,30.49,72.55,66.21,175.26,30.21,13,143.98,669.77,30.94,113.72,13.46,22.43,20.63,939.84,32.12,34.38,10.34,136.16,11.76,174.12,47.68,0.89,290.44,7.62,33.71,315.11,27.07,231.64,50.31,82.59,30.84,507.44,22.35,42.16,2.43,18.35,224.05,8.14,11.83,5.03,943.68,37.42,43.24,6565.79,100.62,75.96,0.17,241.96,300.55,85.04,0.58,52.79,15.97,4.68,17.58,103.64,148.67,54.97,59.69,82.07,95.01,24.01,16.79,128.17
2013-Feb,01-02-2013,115.98,203.49,20.12,104.41,22.12,23.5,30.82,19.78,53.24,53.24,22.85,12.39,0.48,113.29,48.18,24.91,63.38,158.79,29.87,71.1,45.97,157.84,41.29,3.79,1.26,244.06,0.12,76.38,542.3,22.72,28.34,490.15,20.55,39.68,31,74.43,66.21,174.42,30.4,13.13,145.5,670.38,31.72,114.7,13.56,21.77,20.67,939.84,32.49,33.98,10.48,131.26,11.76,169.28,47.51,0.82,289.87,7.68,33.71,318.39,26.3,231.42,50.31,82.37,30.69,511.79,22.15,41.9,2.46,18.47,225.78,7.89,12.01,5.03,934.57,37.15,43.36,6565.79,106.5,76.38,0.17,239.16,304.09,85.2,0.58,52.95,15.95,4.36,17.74,104.1,148.12,54.71,59.69,81.49,95.1,23.41,17.02,127.72
2013-Mar,01-03-2013,116.77,205.31,20.16,105.38,22.72,23.24,30.67,20.01,53.92,53.92,22.94,12.29,0.48,105.16,47.85,25.03,64.16,157.89,29.96,71.37,46.05,159.49,42.61,3.79,1.25,240.92,0.12,74.84,558.96,23.36,28.68,492.02,20.73,39.86,30.94,74.79,66.08,173.59,30.15,13.2,147.16,672.22,31.28,114.59,13.07,21.85,20.92,940.71,32.34,34.71,10.66,130.21,12.06,168.61,47.55,0.84,289.03,7.64,33.71,316.9,26.16,232.76,50.89,82.23,30.84,517.12,22.24,42.92,2.45,18.33,227.13,8.17,12.02,5.03,940.04,39.8,43.16,6590.61,98.33,74.84,0.16,240.79,319.59,85.45,0.58,52.9,15.95,4.35,17.63,103.73,147.71,55.38,58.08,79.88,95.55,23.54,17.11,125.48
2013-Apr,01-04-2013,118.92,204.1,19.79,104.9,22.57,23.65,30.17,20.6,54.55,54.55,23.42,12.25,0.49,106.53,48.55,25.67,64.55,156.69,30.21,72.37,46.74,158.39,40.94,3.89,1.24,240.44,0.13,76.17,536.24,23.6,28.82,496.24,21.08,40.03,30.34,74.28,66.21,173.09,30.65,12.81,149.23,674.05,32.37,117.54,13.5,23.47,21.2,957.13,32.93,34.35,10.64,128.48,12.06,166.95,48.74,0.79,287.9,7.97,34.8,316.9,26.32,236.34,52.2,82.81,31.21,522.45,23.25,44.4,2.53,18.14,235.02,8.2,12.01,5.21,940.95,41.63,43.6,6609.23,99.42,76.17,0.17,241.02,295.66,86.25,0.58,53.21,16.03,4.15,17.74,103.45,148.4,56.04,60.52,83.9,97.24,25.35,16.79,124.69
2013-May,01-05-2013,120.38,206.72,20.16,101.49,21.99,23.33,30.05,20.97,52.57,52.57,23.58,11.84,0.5,103.55,49.06,26.3,64.23,158.04,30.13,72.24,45.15,158.53,40.9,3.83,1.2,240.68,0.13,76.17,530.68,23.52,29.13,494.36,20.96,40.21,32.65,74.43,66.21,170.26,30.29,13.21,150.89,673.44,32.4,117.86,13.15,23.58,21.12,964.91,33.3,34.35,10.75,132.45,12.17,170.95,47.72,0.77,286.78,7.97,34.41,316.9,26.94,239.7,52.44,83.17,31.13,522.45,23.03,44.99,2.53,18.35,236.75,8.47,11.92,5.21,931.84,43.03,43.68,6603.02,96.48,76.17,0.17,241.72,289.13,83.83,0.58,54.35,16.11,4.14,18.39,103.36,148.67,56.85,60.98,84.49,96.97,25.61,16.16,125.93
2013-Jun,01-06-2013,120.84,206.72,20.06,101.98,22.29,23.31,30.49,20.89,55.23,55.23,23.6,12,0.51,102.52,49.94,25.93,64.81,161.63,29.96,72.64,45.84,159.62,40.36,3.83,1.22,243.09,0.14,74.35,538.76,23.43,28.62,491.08,20.98,39.96,33.34,72.7,66.15,169.6,30.37,13.15,150.89,678.95,33.02,118.63,13.36,23.94,21.11,972.7,33.48,34.11,10.65,134.31,12.32,174.62,47.1,0.68,290.44,7.97,34.31,320.77,26.62,239.7,52.73,83.82,31.27,527.77,23.7,45.42,2.52,18.07,240.03,8.59,12.24,5.21,925.46,42.69,43.8,6627.85,95.39,74.35,0.17,243.59,295.66,84.4,0.58,53.36,16.21,4.2,18.77,105.6,148.81,57.36,60.36,84.2,97.42,26.97,16.44,124.69
2013-Jul,01-07-2013,121.74,206.52,20.55,101.2,22.31,23.73,30.76,21.5,55.28,55.28,23.85,12.44,0.51,106.65,48.83,25.57,64.49,161.03,30.19,73.44,47,160.31,41.06,3.82,1.25,245.5,0.13,74.56,542.8,23.52,28.59,487.8,20.75,40.03,33.25,73.92,66.34,171.76,30.51,13.17,154.34,686.3,31.93,117.75,13.6,23.62,21.24,977.88,33.76,33.88,10.84,133.78,12.34,174.28,48.12,0.82,289.59,7.97,34.31,321.37,26.72,243.73,52.73,84.68,31.47,536.49,23.08,45.48,2.49,18.69,240.8,8.36,12.36,5.21,927.29,42.65,44.29,6665.08,99.64,74.56,0.17,242.89,300.55,84.64,0.58,53.52,16.2,4.31,18.3,108.69,149.76,57.57,61.71,85.29,96.97,26.79,16.41,124.36
2013-Aug,01-08-2013,123.43,209.14,21.01,102.66,22.33,23.88,31.38,21.44,55.47,55.47,23.98,12.61,0.51,110.66,51.52,25.81,65.27,158.04,30.58,73.91,47.6,160.04,41.95,3.8,1.27,249.36,0.13,77.15,546.84,23.38,28.62,492.49,20.89,40.07,33.28,74.57,66.34,177.92,30.15,13.2,156.13,690.58,32.24,118.74,13.84,23.3,21.41,985.67,34.56,33.65,10.94,133.78,12.34,174.28,46.53,0.84,292.69,8.18,34.73,318.98,27.29,245.52,53.36,85.48,31.7,544.23,23.67,45.84,2.47,18.86,240.99,8.58,12.37,5.25,923.64,42.65,43.96,6708.52,103.56,77.15,0.16,241.26,306.54,85.12,0.58,57.42,16.23,4.21,18.7,109.34,151.68,58.84,62.33,85.59,97.33,27.28,17.22,122.9
2013-Sep,01-09-2013,127.05,210.55,20.55,103.34,22.35,23.78,32.41,21.65,55.13,55.13,23.85,12.6,0.52,109.4,51.01,26.04,65.14,159.09,30.21,74.98,48.11,160.31,42.26,3.81,1.25,252.25,0.13,78.62,553.41,23.67,29.15,493.43,21.3,40.93,33.04,75.07,66.6,182.41,30.37,13.09,158.89,699.77,33.39,120.04,13.82,24.54,21.52,993.45,34.72,33.78,11.02,132.98,12.32,173.28,47.43,0.76,294.94,8.35,34.73,319.88,27.18,248.2,53.36,85.12,31.88,550.53,23.74,46.27,2.53,18.99,240.99,8.8,12.14,5.25,936.39,43.03,43.92,6770.58,102.25,78.62,0.16,241.72,313.06,84.96,0.58,57.42,16.23,4.18,19.14,113.55,154.01,59.2,62.75,87.2,97.42,27.06,17.04,122.45
2013-Oct,01-10-2013,129.08,207.93,20.7,101.29,21.1,24.29,32.17,21.93,55.23,55.23,23.73,12.68,0.51,121.88,50.78,26.42,65.46,159.39,30.47,74.85,48.41,159.9,41.49,3.76,1.25,253.69,0.14,79.25,546.34,23.58,29.32,495.77,21.12,41.11,32.02,74.35,66.73,180.25,30.84,12.93,161.24,699.77,32.37,120.26,13.82,24.35,21.77,996.91,34.41,34.85,11.3,129.81,12.28,170.28,49.14,0.77,295.78,8.36,34.73,320.18,26.27,249.99,53.94,85.04,31.82,551.01,23.45,46.66,2.54,19.62,240.99,8.74,12.34,5.25,933.66,42.21,44.21,6776.79,114.99,79.25,0.17,242.19,304.9,85.04,0.58,57.26,16.35,4.18,18.37,113.08,153.73,58.89,61.45,85.66,97.51,28.48,16.85,121.44
2013-Nov,01-11-2013,130.32,206.31,20.63,102.27,21.08,24.16,31.79,21.77,55.66,55.66,23.83,12.49,0.51,107.56,50.73,27.01,65.85,158.49,30.5,74.92,48.45,160.45,41.25,3.81,1.25,257.31,0.13,78.48,536.74,23.58,29.52,498.58,21.3,41.54,31.06,74.93,66.66,180.25,31.33,13.4,160.83,699.77,33.27,121.13,15.09,24.09,21.58,1001.23,34.41,34.21,11.35,128.35,12.34,168.95,49.47,0.82,299.16,8.36,34.73,319.88,26.43,249.77,54.23,87.5,31.91,545.2,23.54,46.17,2.47,19.18,242.72,8.77,12.39,5.25,931.84,41.4,44.73,6758.17,100.4,78.48,0.17,239.16,298.11,85.2,0.58,57.16,16.24,4.14,18.75,112.52,153.87,59.15,62.75,86.76,98.4,27.64,16.76,119.98
2013-Dec,01-12-2013,131.11,206.11,20.76,101.39,20.71,24.72,31.46,21.91,56.78,56.78,23.75,12.48,0.51,103.32,49.11,26.54,63.64,157.14,30.61,74.58,48.75,160.17,42.58,3.8,1.25,257.55,0.14,79.46,531.69,23.63,29.6,498.58,21.57,41.29,31.27,75.87,65.82,177.92,31.5,13.62,161.66,702.22,33.67,121.9,14.23,24.07,21.73,996.91,34.62,35.04,11.36,127.82,12.36,171.45,50.29,0.89,301.13,8.4,34.66,319.58,26.32,250.44,54.81,87.35,31.82,545.2,23.9,44.99,2.51,19.19,240.03,8.89,12.38,5.29,937.31,40.21,45.21,6764.38,96.15,79.46,0.17,241.72,290.22,85.61,0.58,57.11,16.21,4.12,18.74,112.43,156.61,59.81,63.11,87.12,99.92,27.3,16.66,121.66
2014-Jan,01-01-2014,134.05,207.73,20.55,102.56,21.8,24.23,31.26,21.65,55.18,55.18,23.98,12.43,0.51,109.85,49.38,26.94,65.66,158.34,30.44,75.12,48.5,160.31,41.18,3.76,1.26,254.66,0.15,80.72,544.82,23.56,29.38,496.24,21.45,41.57,31.72,76.73,66.86,180.42,31.39,13.89,161.93,702.83,33.54,121.68,15.59,24.65,21.77,989.99,34.53,33.92,11.35,131.26,12.29,174.78,50.7,0.86,300.85,8.42,34.66,321.07,26.24,250.67,54.86,87.71,32.52,548.11,24.14,44.53,2.5,19.64,239.64,8.82,12.37,5.32,946.41,39.43,45.05,6795.4,102.58,80.72,0.16,238.69,307.35,85.61,0.58,56.48,16.18,4.07,18.98,113.36,156.61,59.76,64.25,88.81,99.74,27.06,16.52,115.83
