2016-Jul,01-07-2016,145.34,218.2,22.57,98.86,23.76,25.3,27.42,21.91,67.48,67.48,26.35,13.32,0.57,146.51,53.51,27.95,64.68,167.48,33.59,71.5,50.17,165.26,41.72,4.86,1.45,251.28,0.17,78.97,558.45,21.76,28.9,505.14,21.4,42.65,31.27,76.73,69.39,163.77,31.36,11.71,155.03,683.85,32.89,123.53,15.02,25.77,20.19,1074.72,38.14,34.45,13.46,132.72,11.14,175.95,50.78,0.61,306.2,10.16,44.84,330.01,24.37,239.03,56.75,93.7,35.1,538.91,25.11,56.09,2.95,21.61,262.16,9.56,13.11,6.33,807.96,44.52,45.25,6845.05,138.3,78.97,0.17,250.81,308.44,90.7,0.73,55.08,17.38,4,22.24,108.97,143.06,63.13,69.23,95.03,102.95,32.57,10.73,136.36
2016-Aug,01-08-2016,147.04,219.21,23.23,97.59,23.78,25.1,27.37,21.38,68.2,68.2,26.44,13.27,0.58,144.33,53.33,27.93,65.2,166.88,33.28,71.37,49.7,163.61,42.34,4.99,1.45,254.9,0.18,79.11,559.46,21.76,28.96,503.73,21.57,42.61,31.27,75.79,68.67,163.11,31.2,10.78,155.03,677.73,32.65,123.32,15.09,25.9,20.36,1080.77,37.56,34.45,13.63,135.89,11.89,179.79,50.86,0.55,303.95,10.18,44.84,327.93,24.24,238.8,56.41,94.28,35.18,543.27,25.22,56.22,2.92,22.33,261.2,9.72,13.12,6.21,799.76,43.98,45.33,6838.85,136.23,79.11,0.17,251.75,308.17,90.45,0.73,55.29,17.43,4.01,22.2,105.97,142.65,62.87,69.23,95.11,102.95,32.26,11,137.82
2016-Sep,01-09-2016,148.5,218.61,23.07,98.57,23.78,25.15,27.66,21.07,69.12,69.12,26.42,13.04,0.57,140.78,53.46,27.85,64.68,168.67,32.97,71.03,49.91,162.51,42.15,5.15,1.47,259.23,0.2,78.97,557.95,21.81,28.82,503.27,21.38,42.79,31.27,78.32,68.03,162.11,31.31,11.24,154.89,675.28,32.12,122.33,15.13,27.26,20.44,1088.56,38.14,34.08,13.27,135.89,11.88,179.95,51.31,0.55,304.51,10.2,44.84,330.61,23.81,238.36,56.21,95.07,35.21,542.78,25.46,56.15,2.91,21.85,263.89,9.71,13.18,6.21,807.96,43.37,45.61,6851.26,132.52,78.97,0.17,250.11,308.17,90.7,0.73,55.03,17.29,3.84,22.05,104.29,142.37,63.18,69.28,96.42,103.31,32.39,10.75,139.17
2016-Oct,01-10-2016,150.31,218.61,22.92,99.44,23.78,24.65,27.25,21.63,68.06,68.06,26.63,12.7,0.57,141.7,54.25,28.54,65.79,168.67,33.05,71.1,49.4,162.51,41.25,5.18,1.47,259.23,0.18,80.37,558.45,21.88,28.9,505.61,21.45,42.9,31.27,79.61,69.52,163.44,31.55,10.35,155.72,675.28,32.31,123.1,14.79,27.58,20.27,1095.47,37.62,34.18,13.1,135.89,11.88,179.95,51.39,0.54,303.66,10.2,44.84,328.82,23.65,239.25,56.5,92.69,35.24,536.49,25.37,55.2,2.94,21.73,267.17,9.63,13.2,6.21,828.91,42.96,45.73,6876.08,133.4,80.37,0.17,250.58,308.17,90.94,0.73,55.03,17.37,3.83,22.05,104.85,142.23,62.77,68.55,95.98,103.4,32.37,10.72,141.75
2016-Nov,01-11-2016,150.54,219.01,23.6,97.69,23.78,25.15,27.25,22.16,68.78,68.78,26.65,12.51,0.55,135.4,53.6,28.3,66.18,165.83,33.22,70.77,49.4,161.82,41.21,5.2,1.47,260.2,0.18,80.79,556.94,22.1,28.82,503.73,21.16,42.72,31.27,76.88,69.52,165.94,32.05,10.57,157.24,676.5,32.8,125.17,15,27.06,20.17,1100.66,37.71,34.55,13.27,137.35,11.78,181.29,51.27,0.54,303.38,10.19,44.84,327.63,24.13,241.27,56.84,92.83,35.41,536.49,25.35,54.32,2.91,21.52,272.36,9.38,13.18,6.21,837.11,42.58,46.09,6888.49,127.19,80.79,0.17,249.18,308.44,90.7,0.73,55.96,17.35,3.86,22.43,106.16,143.06,62.36,68.97,95.91,103.75,31.44,10.72,142.65
2016-Dec,01-12-2016,152.01,218,22.78,100.22,23.8,24.63,27.48,22.41,69.12,69.12,26.67,12.28,0.56,128.98,54.11,28.42,64.16,164.03,32.57,71.17,49.48,160.31,42.15,5.23,1.48,265.26,0.18,79.46,555.93,22.14,28.99,507.48,21.16,42.9,31.27,78.1,72.31,170.26,31.8,10.34,157.38,674.67,32.68,124.73,15.07,27.28,20.29,1104.12,36.94,35.48,13.39,138.54,11.78,182.29,51.47,0.54,304.79,10.17,44.84,324.65,24.26,241.49,57.08,93.48,35.5,536.97,25.2,53.59,2.94,21.73,272.56,9.51,13.14,6.21,844.39,41.6,46.21,6894.7,120.55,79.46,0.17,247.78,308.98,90.61,0.73,55.96,17.46,3.85,22.27,105.23,142.92,61.44,69.85,97.01,104.38,31.44,10.7,141.08
2017-Jan,01-01-2017,154.38,220.02,23.44,102.17,23.84,24.93,28.28,22.75,69.17,69.17,26.77,12.4,0.57,131.73,53.98,28.63,64.81,163.73,32.68,71.37,50.51,160.72,41.91,5.29,1.47,267.43,0.19,80.51,555.43,22.14,29.13,506.55,21.18,43.11,31.27,79.18,73.21,171.93,31.61,11.09,157.79,677.73,32.8,124.84,15.18,27.84,20.69,1106.71,36.78,34.85,13.53,140.13,11.8,184.12,51.19,0.55,304.79,10.21,44.84,324.65,24.53,242.38,57.62,93.84,35.56,539.39,25.18,53.07,2.9,21.45,268.13,9.38,13.43,5.8,853.5,41.19,45.69,6925.73,123.81,80.51,0.18,247.55,308.44,90.86,0.73,56.01,17.44,3.87,21.41,104.85,143.74,61.6,70.53,98.25,104.02,31.79,10.7,146.35
2017-Feb,01-02-2017,156.52,219.21,23.58,102.46,23.84,24.46,28.99,22.71,68.3,68.3,26.67,12.54,0.58,130.7,54.11,28.54,65.59,163.73,33.14,71.84,50.12,160.31,41.25,5.25,1.48,265.02,0.17,81.07,556.43,22.72,29.27,507.01,21,42.5,31.27,79.33,75.42,174.42,32.05,10.41,158.2,681.4,32.99,124.95,15.08,26.83,20.67,1106.71,36.88,34.98,13.67,138.81,11.8,182.96,51.31,0.55,303.95,10.23,44.84,324.65,24.69,243.5,57.96,94.28,35.76,542.3,25.4,52.51,2.89,21.42,266.78,9.44,13.43,5.8,853.5,39.8,45.81,6938.14,122.94,81.07,0.18,249.18,308.17,90.61,0.73,55.29,17.34,3.85,21.17,107,145.38,61.39,69.95,96.72,104.29,31.62,10.7,149.16
2017-Mar,01-03-2017,158.56,217.6,23.6,102.27,23.99,25.04,28.78,22.92,68.83,68.83,26.77,12.53,0.58,131.62,54.3,28.49,64.94,163.73,33.28,72.17,50.21,160.45,40.79,5.25,1.47,261.16,0.17,81.48,558.96,22.14,29.43,507.48,21.14,42.57,31.27,79.61,77.56,174.92,31.83,10.89,158.07,683.85,33.42,126.15,14.88,26.96,20.57,1100.66,36.75,35.08,13.65,139.07,11.9,183.29,51.47,0.55,303.95,10.23,44.84,325.84,24.34,243.5,58.68,93.77,35.85,546.66,25.53,51.95,2.91,21.28,264.47,9.43,13.45,5.95,870.81,39.94,46.05,6969.17,123.59,81.48,0.18,250.58,308.71,90.05,0.73,55.86,17.38,3.86,20.56,106.91,146.62,61.39,70.58,97.45,104.73,31.62,10.81,149.72
2017-Apr,01-04-2017,159.23,220.02,23.62,101.59,24.01,25.62,28.25,22.71,69.27,69.27,26.92,12.64,0.58,131.73,54.39,28.63,66.89,168.67,33.28,72.24,50.04,160.86,41.02,5.28,1.48,258.27,0.17,79.74,559.97,22.43,29.32,507.48,21.47,42.86,31.27,79.9,77.95,174.76,31.96,10.79,157.38,683.24,33.92,126.91,14.94,26.96,20.65,1099.8,36.85,35.14,13.67,136.03,11.76,180.12,50.94,0.55,305.07,10.32,44.84,331.5,24.37,243.06,58.73,94.28,35.96,551.01,25.75,52.02,2.93,21.28,263.51,9.35,13.47,5.98,887.21,42.65,46.05,6987.79,123.59,79.74,0.18,251.51,308.98,90.45,0.73,55.86,17.37,3.83,20.14,105.97,146.62,60.73,71.3,98.18,105.09,31.82,10.75,148.71
2017-May,01-05-2017,160.14,218.81,23.62,101.49,23.99,25.64,27.96,22.94,68.49,68.49,27.19,12.59,0.58,129.33,54.25,28.73,65.2,171.82,33.25,73.04,50.21,161,40.98,5.28,1.48,255.38,0.17,81.42,562.49,22.14,28.96,506.55,21.57,43.08,31.27,80.33,76.98,173.76,32.16,11.08,156.27,683.85,34.87,128.33,14.77,27.64,20.82,1097.2,37,34.68,13.68,137.62,11.76,181.79,51.06,0.55,305.35,10.32,44.91,335.38,24.37,241.71,59.07,94.56,35.96,550.04,25.75,51.75,2.95,21.33,261.97,9.48,13.47,5.98,882.65,43.16,45.61,6987.79,121.2,81.42,0.18,252.44,310.62,90.78,0.73,56.07,17.41,3.77,20.19,105.51,146.75,61.24,71.1,98.62,104.65,31.17,11.03,149.38
2017-Jun,01-06-2017,161.83,219.81,23.27,101.2,23.84,25.17,27.96,22.96,69.85,69.85,27.21,12.61,0.58,130.47,54.9,28.04,66.11,172.12,33.03,73.31,50.08,159.9,41.21,5.41,1.48,255.14,0.17,82.32,563.5,22.7,29.21,508.42,21.69,43.18,31.27,79.25,76.07,172.59,32.57,11.61,156,682.63,35.59,129.2,14.79,27.64,20.8,1098.93,37.03,34.88,13.72,138.01,11.65,182.29,51.76,0.58,306.76,10.14,44.91,335.98,24.5,241.71,59.12,95.07,36.11,550.04,25.75,51.1,2.95,21.87,261.78,9.39,13.69,6.36,877.19,45.2,45.93,6987.79,121.85,82.32,0.18,253.38,310.89,90.7,0.73,56.22,17.58,3.78,20.36,103.82,147.03,61.04,71.1,98.62,104.82,32.06,11.36,148.37
2017-Jul,01-07-2017,160.81,220.02,22.61,102.07,23.91,24.85,28.16,22.75,70.33,70.33,26.92,12.42,0.58,129.79,54.67,27.15,67.28,170.47,33.05,72.57,49.4,159.35,40.36,5.37,1.48,255.14,0.2,83.23,556.94,21.85,29.1,505.61,21.51,43.43,31.45,79.69,76.78,173.09,32.57,11.14,156.69,680.18,35.71,129.64,14.74,27.95,20.86,1096.34,37.62,35.11,13.39,137.88,11.93,181.96,51.63,0.58,308.45,9.98,44.87,333.89,24.48,240.15,58.49,95,36.02,548.59,25.97,50.37,2.95,21.64,262.55,9.31,13.39,6.53,883.56,44.35,46.01,6987.79,120.98,83.23,0.18,251.51,305.99,90.37,0.73,56.38,17.54,3.77,20.24,104.57,147.71,61.55,71.51,99.35,106.43,31.97,11.82,149.27
2017-Aug,01-08-2017,161.94,220.62,19.27,101.39,24.06,23.84,28.4,22.75,72.46,72.46,26.75,12.41,0.58,120.28,55.27,27.1,68,169.27,33.68,72.57,49.22,160.04,40.47,5.37,1.47,256.1,0.2,84.14,557.44,22.36,29.13,508.42,21.49,43.47,31.45,80.69,76.2,176.25,32.49,10.48,157.1,680.18,35.86,128.77,14.85,28.46,20.42,1101.52,37.59,36.61,13.36,137.75,11.91,181.96,51.76,0.58,309.29,9.94,44.87,332.1,24.42,240.82,58.15,95.36,36.05,550.53,26.02,50.21,2.95,21.92,264.47,9.25,13.39,6.6,897.23,44.59,45.81,7000.2,111.18,84.14,0.18,250.11,308.17,90.7,0.73,55.7,17.51,3.77,20.1,104.1,147.44,60.83,71.3,99.64,105.81,31.73,12.2,149.72
2017-Sep,01-09-2017,163.98,225.05,19.44,102.95,24.01,24.25,28.43,22.96,72.7,72.7,26.63,12.5,0.58,122.11,55.37,27.13,68.32,170.47,33.2,72.98,48.71,160.04,40.32,5.23,1.47,259.72,0.19,87.43,557.95,22.1,30.19,508.42,22.3,43.68,34.84,84.01,77.62,179.92,32.76,10.5,156.96,681.4,36.24,130.73,15.11,28.85,20.31,1110.17,37.59,36.07,13.46,138.41,12.04,182.79,52.41,0.58,311.54,9.94,44.87,333.59,24.42,240.82,59.26,95.72,36.08,548.11,26.17,50.08,2.93,21.85,267.55,9.43,13.42,6.67,919.09,44.38,45.65,7056.05,113.03,87.43,0.18,251.98,306.26,90.86,0.73,56.07,17.52,3.78,20.57,105.41,148.12,61.14,71.46,100.16,105.98,32.08,12.04,149.38
2017-Oct,01-10-2017,162.4,224.05,19.44,101.29,24.08,24.23,28.54,22.82,72.56,72.56,26.75,12.47,0.57,124.17,55.74,27.2,67.35,169.72,33.25,73.44,48.37,160.45,40.63,5.28,1.47,261.4,0.21,85.4,556.94,21.92,30.14,510.76,22.04,43.54,34.75,84.44,82.1,182.91,32.92,10.65,157.24,685.07,36.39,130.18,14.85,30.31,20.65,1108.44,37.4,36.61,13.47,140,12.04,184.29,52.08,0.58,310.14,9.98,44.87,332.99,24.56,240.59,58.78,95,36.08,545.69,26.02,49.42,2.98,21.83,266.59,9.61,13.42,6.67,917.27,44.89,45.81,7056.05,115.1,85.4,0.18,252.21,305.18,91.02,0.73,56.27,17.61,3.78,20.73,105.41,150.86,61.39,70.99,101.04,106.07,31.39,12.04,148.04
2017-Nov,01-11-2017,160.36,222.23,20.18,102.56,23.91,23.88,28.96,22.82,73.19,73.19,26.81,12.41,0.59,128.3,55.97,27.43,65.98,169.57,33.25,73.31,48.84,160.31,40.16,5.19,1.47,266.22,0.2,84.63,556.94,21.88,29.86,512.17,21.98,43.47,34.75,85.31,83.33,183.24,32.54,10.92,156.96,688.14,36.2,128.66,14,30.57,20.5,1107.58,37.56,37.1,13.27,140.39,12.04,184.79,52.53,0.58,308.73,9.9,44.87,336.87,24.05,240.15,58.68,94.2,35.99,546.66,26.13,49.32,2.95,21.63,264.86,9.44,13.42,6.77,922.73,44.59,45.69,7074.67,119.24,84.63,0.18,252.68,304.9,91.1,0.73,56.48,17.54,3.77,21.03,105.32,153.46,60.98,71.41,101.69,106.61,31.19,16.76,146.35
2017-Dec,01-12-2017,160.02,222.63,20.49,103.44,23.91,23.16,29.4,23.04,73.48,73.48,26.69,12.44,0.59,121.54,55.51,27.41,66.96,170.17,33.03,73.65,49.18,160.45,39.58,5.12,1.46,268.63,0.21,84.35,556.43,21.57,30.02,510.29,22.14,43.47,34.84,84.22,81.71,181.91,32.68,11.1,157.1,693.03,36.24,129.31,13.76,29.95,20.59,1101.52,37.9,37.74,13.04,141.58,12.09,185.96,51.84,0.58,308.73,9.9,44.87,337.76,24.13,239.25,59.46,94.78,36.14,548.11,26.1,49.19,2.96,21.9,264.28,9.56,13.42,6.77,937.31,43.7,45.53,7087.08,112.27,84.35,0.18,252.44,304.63,91.1,0.73,56.64,17.55,3.74,21.24,105.69,156.47,61.8,71.93,101.62,106.97,30.93,17.1,139.28
2018-Jan,01-01-2018,158.78,223.04,20.39,105.58,23.93,23.54,29.43,23.47,73.19,73.19,26.92,12.53,0.59,119.13,56.2,27.45,67.61,170.92,33.39,74.65,49.4,161.27,40.05,5.14,1.46,271.04,0.22,84.07,558.96,22.3,30.11,515.45,21.95,43.58,34.3,84.08,81.84,185.57,33.01,11.7,157.79,698.54,36.76,130.62,13.83,29.67,20.72,1096.34,37.9,36.94,13.06,142.25,12.09,186.96,52.08,0.57,309.86,9.97,44.87,340.75,24.26,239.92,59.89,94.2,36.23,548.59,26.1,49.16,2.93,22.01,263.7,9.5,13.73,6.61,968.28,43.2,45.57,7130.52,109.98,84.07,0.18,255.94,303.54,92.31,0.73,57.26,17.67,3.65,21.08,106.91,159.48,61.29,71.93,101.33,106.97,30.66,17.74,134.57
2018-Feb,01-02-2018,157.76,223.04,20.39,106.75,23.91,22.94,29.46,23.24,73.57,73.57,26.77,12.53,0.59,124.4,56.29,27.53,67.74,172.72,33.28,75.92,49.18,162.92,39.74,5.18,1.47,273.45,0.21,85.82,559.97,22.21,30.05,514.04,21.98,43.54,34.33,85.02,82.23,185.74,32.71,11.27,158.2,704.67,36.85,131.71,13.82,29.73,20.8,1094.61,38.02,36.44,13.05,142.64,12.09,187.46,52.65,0.58,307.89,9.95,44.87,340.15,24.05,240.15,60.52,94.93,36.34,551.01,26.41,50.08,2.95,21.9,266.97,9.59,13.82,6.69,991.05,40.41,45.49,7167.76,115.32,85.82,0.18,256.87,303.27,91.91,0.73,57,17.64,3.64,21.29,108.22,161.13,61.65,71.93,101.47,106.97,30.44,16.83,130.87
2018-Mar,01-03-2018,157.76,222.84,20.43,106.94,23.93,23.5,30.02,23.18,72.75,72.75,26.54,12.52,0.59,119.59,56.25,27.57,67.28,170.17,33.51,76.79,50.12,163.33,39.81,5.21,1.47,281.88,0.21,87.15,560.98,21.43,30.22,514.98,22.06,43.47,34.24,85.59,81.19,184.41,32.95,11.49,158.76,707.11,36.98,131.17,13.74,29.75,21.07,1105.85,37.99,36.97,12.98,139.2,12.09,184.12,52.94,0.58,309.86,9.97,44.87,339.85,24.34,240.82,59.75,94.78,36.2,552.95,26.32,50.21,2.97,21.94,265.05,9.45,13.96,6.7,998.33,44.86,45.29,7186.37,110.42,87.15,0.18,257.81,303.27,91.99,0.73,56.9,17.69,3.66,21.45,107.19,161.95,61.39,71.3,100.82,106.79,31.13,18.08,129.52
2018-Apr,01-04-2018,156.97,224.45,20.47,105.68,23.93,23.73,29.96,23.16,71.83,71.83,26.52,12.41,0.59,120.74,56.29,27.6,67.61,171.67,33.76,76.12,50.64,162.51,39.62,5.21,1.48,287.18,0.21,87.64,563.5,22.05,30.28,515.92,21.87,43.58,35.17,86.53,80.8,185.41,32.49,12.04,160.69,712.01,36.82,131.71,13.79,30.03,21.11,1105.85,38.14,37.2,12.87,139.07,12.09,184.12,52.74,0.58,312.11,10,44.84,344.03,24.45,242.83,60.66,95.21,36.11,556.34,25.79,49.98,2.92,21.9,265.63,9.64,14.01,6.69,1005.62,47.98,45.01,7217.4,111.51,87.64,0.18,259.2,304.9,92.47,0.73,56.53,17.66,3.66,20.82,108.31,164,62.51,73.01,102.87,106.34,30.7,19.9,121.77
2018-May,01-05-2018,156.41,224.25,20.51,106.65,23.95,23.65,30.4,22.65,72.51,72.51,26.56,12.29,0.6,122.45,57.13,27.6,67.41,171.37,33.65,76.79,50.64,163.2,39.93,5.18,1.48,289.11,0.2,88.27,566.03,21.61,30.81,514.98,21.81,43.93,34.93,86.89,81.26,189.9,33.42,11.94,161.24,718.75,37.1,132.58,13.79,30.03,21.26,1099.8,37.8,37.37,12.91,139.2,12.09,184.12,52.49,0.58,311.83,10,44.84,344.62,24.13,242.83,60.95,96.22,36.43,560.21,26.13,50.01,2.92,21.33,265.05,9.64,13.93,6.87,1022.02,47.07,44.93,7254.64,113.03,88.27,0.18,260.37,305.72,92.23,0.73,56.48,17.84,3.66,20.89,110.46,167.56,62.36,72.55,102.35,106.34,30.59,20.07,116.72
2018-Jun,01-06-2018,156.18,224.05,20.59,107.72,23.95,23.99,30.67,22.98,72.99,72.99,26.65,12.23,0.59,122.45,57.22,27.76,68.06,170.02,33.82,77.6,50.51,163.06,39.07,5.21,1.47,290.55,0.2,87.15,564.01,21.61,30.73,517.79,21.93,43.97,35.26,87.03,83.2,190.9,33.34,11.21,162.21,719.97,36.92,132.26,13.59,29.65,21.37,1111.04,37.99,37.1,12.96,139.47,12.09,184.46,53.14,0.58,314.64,10,44.84,343.43,24.21,243.73,61.15,95.72,36.66,562.63,26.37,50.37,2.99,21.61,265.24,9.66,13.99,6.89,1028.39,49.17,45.01,7279.46,113.03,87.15,0.18,258.74,305.99,92.55,0.73,56.69,17.87,3.57,21.24,110.09,168.52,62.77,72.86,102.28,106.43,30.88,20.41,124.02
2018-Jul,01-07-2018,155.28,223.24,20.45,108.7,23.95,23.71,30.64,22.77,72.32,72.32,26.88,12.27,0.59,122.45,57.36,27.85,67.02,171.22,33.82,78.2,51.02,163.88,39.62,5.15,1.48,289.59,0.19,87.64,567.54,22.03,30.64,519.67,21.87,43.9,34.96,88.48,83.78,189.4,33.45,11.37,162.35,724.26,37.01,133.35,13.24,29.26,21.79,1115.36,38.2,37.24,13.04,140.39,12.11,185.46,53.14,0.58,313.8,10.1,44.84,345.52,24.34,245.07,61.54,95.5,37.65,569.9,26.52,50.83,2.91,21.56,266.78,9.77,14.11,6.66,1021.11,48.66,45.25,7304.28,113.36,87.64,0.18,260.84,307.08,93.28,0.73,56.64,17.95,3.56,21.13,110.65,169.48,63.08,72.39,101.47,106.79,31.17,21.28,128.28
2018-Aug,01-08-2018,153.7,227.27,20.55,111.23,23.91,23.58,30.79,23.02,72.7,72.7,26.9,12.29,0.6,115.24,57.59,27.88,68.58,169.42,34.39,78.47,51.02,164.84,39.62,5.15,1.49,286.22,0.2,87.64,572.09,22.72,30.92,521.07,22.04,43.58,34.9,87.61,83.65,186.57,33.67,11.8,161.93,727.32,37.07,133.35,13.15,29.43,21.91,1120.55,38.14,37.5,13,139.73,11.94,184.96,53.14,0.56,314.64,10,47.58,345.22,24.61,245.07,61.78,96.15,38.05,572.8,26.79,51.89,2.93,22.04,272.94,9.69,14.29,6.66,1016.55,48.19,45.33,7310.49,105.95,87.64,0.18,262.23,309.8,94.25,0.73,55.65,18.07,3.56,21.34,111.03,170.71,61.95,72.39,101.62,107.05,31.39,21.59,128.17
2018-Sep,01-09-2018,154.38,226.06,20.55,111.33,23.89,23.63,31.26,23.08,72.61,72.61,26.94,12.35,0.6,122.57,57.55,27.81,67.28,169.72,34.02,78.87,51.58,165.53,39.42,5.15,1.49,286.7,0.19,89.18,570.07,22.96,30.53,522.95,22.24,43.68,35.26,87.83,83.46,186.91,33.64,11.28,162.62,732.22,37.57,134.11,13,29.28,21.62,1119.68,38.39,36.94,13.18,140.79,11.93,185.96,53.23,0.56,313.8,10.08,47.58,344.92,24.88,245.97,62.36,95.5,37.36,574.25,26.57,52.08,2.94,22.11,274.48,9.74,14.33,6.9,1040.24,47.07,45.65,7347.73,113.03,89.18,0.18,261.54,308.71,94.73,0.73,56.38,18.04,3.56,21.33,111.68,172.9,62.36,72.03,101.11,107.32,31.02,21.69,125.59
2018-Oct,01-10-2018,153.59,227.87,20.51,111.23,23.89,23.86,31.55,23.53,72.56,72.56,27.04,12.59,0.6,123.26,57.13,27.83,68.65,169.27,34.64,79.47,51.37,167.04,39.42,5.22,1.5,286.22,0.19,89.32,572.59,22.72,30.87,522.48,22.2,43.29,35.23,90.13,84.04,187.9,33.06,11.28,163.17,737.73,37.69,135.96,12.85,29.32,21.64,1121.41,38.02,36.61,13.25,141.32,11.91,186.46,53.14,0.56,314.36,10.08,47.58,344.32,24.5,245.97,63.81,95.57,37.41,577.16,26.81,52.34,2.94,22.3,275.25,9.89,14.38,6.9,1045.7,47.03,46.09,7378.75,113.79,89.32,0.18,262.93,310.07,94.98,0.73,56.64,18.08,3.56,21.1,112.52,174.68,62.16,72.24,101.33,108.3,31.04,21.7,127.05
2018-Nov,01-11-2018,152.34,227.47,20.59,110.55,23.91,24.06,31.55,23.51,72.41,72.41,26.98,12.81,0.61,122.68,56.99,27.83,68.26,168.82,34.19,79.07,51.84,169.51,39.93,5.26,1.5,280.43,0.2,89.11,573.6,22.72,31.32,524.35,22.1,43.33,34.99,89.27,83.65,187.74,33.28,11.35,163.04,742.01,37.63,136.73,12.92,29.63,21.68,1113.63,38.02,37.3,13.44,141.58,11.89,186.79,53.02,0.56,315.48,10.08,47.58,344.32,24.58,246.19,64.24,96.58,37.41,576.19,26.88,52.8,2.92,21.88,275.44,9.76,14.38,6.9,1038.41,46.83,46.21,7372.55,113.25,89.11,0.18,263.87,310.07,95.22,0.73,56.59,18.08,3.56,21.54,111.87,176.6,62,71.93,101.33,108.93,31.64,21.7,126.49
