2018-Dec,01-12-2018,150.54,224.85,20.65,111.13,23.91,23.71,30.46,23.55,72.22,72.22,27.02,13.34,0.6,131.16,57.64,27.69,66.76,169.12,34.81,78.6,51.28,169.79,39.27,5.17,1.51,274.41,0.2,90.72,570.07,22.89,31.48,523.88,22.38,43.22,35.08,89.56,82.55,185.24,33.09,11.35,163.31,734.66,37.38,136.62,13.16,29.54,21.68,1104.98,38.02,36.77,13.13,142.25,11.99,187.63,53.02,0.57,315.77,10.08,47.58,343.73,24.56,246.64,64,96.95,39.01,575.71,26.81,52.28,2.95,21.85,277.18,9.66,14.44,6.89,1022.93,46.35,46.29,7341.52,121.85,90.72,0.18,259.67,310.89,95.3,0.73,56.74,18.07,3.56,21.61,109.34,173.45,61.6,72.24,101.55,108.66,32.44,21.14,123.68
2019-Jan,01-01-2019,152.01,224.65,20.53,111.23,23.91,24.03,30.17,23.33,72.95,72.95,27.08,13.85,0.61,122.45,56.94,27.6,67.54,172.57,35.35,77.93,52.48,168.55,38.72,5.17,1.51,276.58,0.2,91.56,572.09,22.96,31.51,523.88,22.44,43.25,34.99,90.56,82.75,182.41,33.61,11.63,162.48,732.22,37.54,136.18,13.3,29.22,21.49,1110.17,38.27,36.24,13.2,142.78,12.16,188.29,52.7,0.57,315.48,9.86,47.55,346.71,24.82,246.41,63.62,96.8,38.98,576.19,26.85,52.25,2.98,22.04,277.95,9.77,14.45,6.91,1002.89,44.52,46.29,7329.11,112.92,91.56,0.19,263.4,308.98,95.86,0.73,56.9,18.05,3.56,21.87,108.22,171.8,61.85,72.24,101.26,108.75,32.95,19.01,125.03
2019-Feb,01-02-2019,151.78,224.25,20.59,111.23,24.35,23.78,30.37,23.06,73.82,73.82,27.23,14.43,0.6,121.88,58.06,27.41,66.63,176.16,35.75,77.66,52.91,168.97,38.33,5.17,1.47,278.27,0.2,90.02,571.58,23.18,31.32,524.35,22.46,43.18,35.02,90.64,79.83,183.41,33.45,11.62,161.93,732.83,37.47,135.31,13.4,29.17,21.39,1112.76,38.11,36.71,12.97,142.78,12.09,188.29,52.61,0.57,315.2,9.94,47.55,350.29,24.56,245.29,63.37,98.24,38.89,577.16,26.96,52.71,2.94,21.92,277.56,9.58,14.49,6.91,1011.09,43.57,45.77,7335.31,112.38,90.02,0.18,262.93,308.98,95.7,0.73,57.11,18.13,3.56,21.91,107.28,172.22,60.93,71.72,100.67,108.57,34.37,18.56,125.37
2019-Mar,01-03-2019,151.89,224.45,20.63,112.01,24.35,23.63,30.28,22.71,74.45,74.45,27.33,14.63,0.62,122.91,58.7,27.48,66.89,175.71,35.5,77.6,52.61,168.97,38.45,5.64,1.48,273.93,0.2,90.58,570.07,23.27,31.37,526.23,22.36,43.04,34.93,89.99,81.77,184.08,33.47,11.55,162.9,732.22,37.66,134.98,13.62,29.43,21.07,1110.17,38.2,36.41,12.76,143.3,12.16,188.96,52.37,0.57,316.05,10.16,47.55,347.6,24.8,246.41,63.13,97.45,39.07,574.25,26.96,53.03,3,21.9,277.75,9.61,14.56,6.91,1012,44.55,46.21,7341.52,113.47,90.58,0.18,262.93,307.35,96.43,0.73,56.79,18.04,3.54,22.03,108.03,171.53,61.49,72.03,101.26,108.84,34.82,16.37,125.59
2019-Apr,01-04-2019,152.57,224.45,20.59,112.59,24.38,23.11,29.69,22.61,74.16,74.16,27.36,14.81,0.63,122,58.24,27.67,66.31,179.61,35.61,77.39,52.69,168.83,38.14,5.72,1.49,274.41,0.19,89.81,571.58,23.25,31.37,527.16,22.2,43.08,35.02,90.28,82.16,183.24,33.42,12.03,161.66,734.05,38.03,135.09,13.23,29.17,21.26,1118.82,37.8,36.57,13.13,144.76,12.21,190.46,52.41,0.57,317.17,10.16,47.58,349.99,24.74,245.52,62.65,96.37,38.31,578.13,27.08,54.28,2.98,22.13,276.02,9.74,14.58,6.91,1006.53,49.65,46.41,7353.93,112.49,89.81,0.18,262.93,308.98,96.35,0.73,57.21,18.19,3.54,21.94,109.34,171.67,61.49,72.7,101.77,109.46,35.28,14.69,126.71
2019-May,01-05-2019,154.72,224.85,20.63,112.4,24.38,23.05,29.87,22.79,74.16,74.16,27.31,15.24,0.63,119.93,58.33,27.64,66.57,183.65,35.52,77.6,53.12,169.1,38.57,5.75,1.49,272,0.2,90.02,574.61,23.76,31.23,529.04,22.14,43.08,35.08,90.85,81.9,181.58,33.14,11.68,161.24,733.44,38.03,134.11,13.61,29.04,21.77,1123.14,37.31,36.61,13.15,149.39,12.21,194.96,53.72,0.58,315.77,9.94,47.55,353.27,24.8,244.85,62.02,97.16,39.09,579.1,27.3,55.5,2.92,22.04,276.79,9.71,14.39,6.91,998.33,47.41,46.49,7360.14,110.42,90.02,0.19,263.4,311.16,96.35,0.73,57.21,18.18,3.54,22.19,108.5,171.67,60.78,72.39,101.26,109.46,34.88,14.81,131.09
2019-Jun,01-06-2019,157.88,224.45,20.65,111.71,24.38,23.41,29.58,23.1,74.54,74.54,27.54,15.11,0.63,124.52,58.8,27.67,66.5,182.46,35.69,76.73,52.22,169.51,37.91,5.78,1.5,270.8,0.2,92.4,579.16,23.8,31.03,530.44,22.2,43.08,35.05,90.85,80.67,177.92,33.2,11.85,160.83,728.54,37.94,133.56,13.86,28.98,21.91,1130.92,37.03,36.61,13.13,149.52,12.26,195.13,54.57,0.58,312.11,10.09,47.55,352.67,25.2,244.62,61.54,97.02,39.18,578.13,27.56,56.52,3.05,22.16,279.1,9.82,14.38,6.92,990.14,49.51,46.74,7353.93,114.99,92.4,0.19,264.57,314.7,96.67,0.73,57.99,18.16,3.54,21.85,107.1,168.93,60.47,72.24,101.04,110,34.35,14.72,131.65
2019-Jul,01-07-2019,160.02,224.05,20.65,111.23,24.38,23.65,29.25,22.55,73.82,73.82,27.56,15.25,0.62,125.2,58.33,27.64,65.72,180.06,35.61,76.46,53.21,169.65,38.76,5.78,1.5,270.56,0.2,91.84,572.09,23.98,31.23,530.44,22.44,43.11,35.11,89.63,79.05,178.25,33.12,12.11,160.41,724.87,37.6,133.13,14.1,29.17,22.02,1135.24,36.94,37.04,13.19,150.58,12.27,195.96,54,0.58,312.95,10.09,47.55,350.29,25.04,244.17,61.15,97.38,39.09,575.71,27.91,57.53,2.97,21.78,280.25,9.86,14.34,6.92,973.74,49.72,47.22,7322.9,115.75,91.84,0.19,261.3,311.16,96.99,0.73,58.35,18.28,3.54,22.17,106.26,166.05,60.32,71.82,100.82,110.36,36.06,14,131.09
2019-Aug,01-08-2019,161.6,222.03,20.68,111.03,24.38,23.48,29.16,22.75,74.49,74.49,27.56,15.21,0.62,130.93,59.17,27.64,64.42,177.51,36.01,76.32,52.65,168.97,38.14,5.76,1.51,274.41,0.2,92.26,570.57,23.94,31.54,532.32,21.95,43.11,35.2,88.76,79.05,177.92,33.17,11.92,158.48,723.64,37.5,132.37,13.91,29.15,21.98,1145.62,37,36.81,13.26,150.71,12.26,196.3,55.19,0.58,312.11,10.09,47.58,347.9,25.15,242.38,60.62,96.87,39.36,571.83,28,58.19,2.98,21.95,282.18,9.84,14.33,6.96,952.79,48.83,47.3,7310.49,121.53,92.26,0.18,259.44,311.43,97.4,0.73,57.94,18.31,3.54,22.73,106.91,165.92,60.78,71.77,100.74,110.36,35.48,14.06,133.56
2019-Sep,01-09-2019,164.43,221.43,20.72,110.64,24.38,23.46,28.93,23.02,74.83,74.83,27.69,15.33,0.62,130.7,58.66,27.48,63.31,179.61,34.96,76.12,52.61,169.1,38.1,5.8,1.51,278.75,0.2,91.7,574.11,24.11,31.54,532.32,22.16,43.18,35.32,89.48,80.02,177.92,33.25,12.09,158.48,720.58,37.5,131.6,14.14,29.5,22.08,1159.45,37.28,36.41,13.38,151.24,12.27,196.63,55.19,0.58,311.26,9.93,47.58,348.5,25.17,242.16,60.47,96.73,39.3,569.41,28,59.08,2.97,22.02,283.91,9.74,14.3,6.98,950.97,48.9,47.5,7316.7,121.2,91.7,0.19,262.47,311.98,97.8,0.73,58.04,18.28,3.54,23.1,106.35,164.69,60.47,72.29,101.62,110.53,36.71,13.97,134.91
2019-Oct,01-10-2019,164.65,221.22,20.72,110.64,23.99,23.39,28.69,23.02,74.74,74.74,27.77,15.2,0.62,133.68,58.52,27.53,63.25,177.06,34.36,76.12,52.69,168.83,38.26,5.8,1.52,280.92,0.19,92.05,579.16,23.91,31.09,528.1,21.93,43.11,35.29,87.83,81.06,177.09,33.28,12.07,159.45,716.91,37.41,130.95,13.51,29.45,21.94,1163.78,37.03,36.51,13.47,151.38,12.26,196.8,53.14,0.58,312.95,10.09,47.58,344.03,25.17,242.61,59.5,96.44,39.18,567.96,27.91,59.14,2.94,22.18,285.45,9.82,14.31,6.98,941.86,48.49,47.34,7310.49,124.25,92.05,0.19,266.2,313.34,97.96,0.73,57.68,18.3,3.5,23.53,104.85,162.77,60.42,72.03,101.33,109.91,37.24,13.21,134.57
2019-Nov,01-11-2019,166.69,221.02,20.68,110.55,23.95,23.22,28.49,23.04,74.06,74.06,27.9,15.01,0.62,130.01,58.75,27.74,62.01,177.51,34.42,76.32,52.65,169.51,38.06,5.8,1.53,287.66,0.2,90.37,580.67,23.91,31.4,528.57,21.87,43.04,35.68,88.98,81.45,177.59,33.5,12.16,158.07,713.24,37.38,130.51,13.05,29.3,21.85,1170.69,37.37,35.68,13.75,151.77,12.26,197.47,53.23,0.59,315.48,10.16,47.55,344.92,25.17,241.04,59.31,96.01,39.07,564.09,27.63,58.52,2.98,21.88,285.07,9.82,14.58,6.98,941.86,48.49,47.54,7310.49,120.44,90.37,0.19,267.6,313.34,97.64,0.73,57.68,18.27,3.49,24.01,103.64,160.17,60.78,72.39,101.47,110.36,36.44,13.21,134.12
2019-Dec,01-12-2019,168.83,221.43,20.72,109.86,24.12,22.88,28.34,22.67,73.09,73.09,28.04,14.85,0.63,131.05,58.52,27.29,62.92,176.76,35.52,76.06,52.18,170.2,38.06,5.85,1.53,304.53,0.2,91.14,582.19,24.16,31.4,529.51,22.12,43.08,35.71,89.12,81,176.09,33.53,12.21,159.03,711.4,37.13,129.64,13,29.43,21.87,1184.53,37.15,36.44,13.73,151.77,12.26,197.47,52.65,0.59,311.83,10.16,47.55,344.32,25.12,242.16,59.36,95.94,39.27,561.67,27.78,57.7,2.99,22.09,283.91,9.79,14.58,6.98,943.68,47.03,47.62,7322.9,121.53,91.14,0.19,269.46,312.79,97.8,0.73,57.78,18.28,3.48,23.76,101.95,159.89,60.37,72.7,101.91,110.36,35.51,12.54,133.9
2020-Jan,01-01-2020,170.98,220.82,20.98,110.06,24.44,23.24,28.19,22.69,73.57,73.57,28.27,15.12,0.61,130.47,58.38,27.43,63.05,176.61,35.84,75.92,52.05,168.55,37.91,5.86,1.54,317.06,0.2,92.96,585.72,23.98,31.34,530.44,22.08,42.32,35.08,89.63,80.54,177.92,33.61,12.3,158.34,711.4,37.1,131.17,13.12,29.22,21.89,1195.77,36.97,36.94,13.86,152.44,12.3,197.97,52.17,0.59,311.83,10.22,47.55,344.92,24.93,241.94,59.31,95.79,38.66,563.6,27.89,57.43,3.01,21.7,283.14,9.8,14.33,7,970.1,44.18,47.5,7372.55,120.98,92.96,0.19,269.23,316.6,97.8,0.73,58.35,18.28,3.48,23.78,103.64,159.89,59.86,71.87,100.89,110.71,34.95,12.15,134.91
2020-Feb,01-02-2020,170.53,220.42,20.8,109.86,24.42,23.24,28.25,22.81,75.03,75.03,28.42,14.82,0.62,134.02,58.84,27.27,62.79,178.86,35.64,75.99,52.14,168.14,38.18,5.86,1.53,311.51,0.2,91.84,583.7,24.31,31.2,530.44,22.32,42.25,34.54,88.55,79.76,175.92,33.72,12.09,158.07,708.95,37.16,131.17,13.03,29.32,21.68,1184.53,37,35.84,13.75,155.61,12.16,200.97,52.45,0.59,311.54,10.25,47.55,347.3,25.01,241.49,59.79,95.72,38.69,566.02,27.94,55.83,3.02,21.82,281.41,9.91,14.34,7.01,974.65,42.86,47.82,7372.55,124.57,91.84,0.19,267.6,316.33,98.04,0.73,58.09,18.21,3.48,24.58,102.23,160.31,60.22,71.98,101.11,110.53,34.77,12.15,133.78
2020-Mar,01-03-2020,171.77,221.83,20.78,110.55,23.91,23.07,28.13,22.94,74.78,74.78,28.44,14.62,0.63,137.23,58.29,27.38,64.42,178.26,35.15,76.52,52.27,169.24,38.14,5.86,1.53,306.7,0.2,92.33,583.7,24.29,31.17,530.91,22.24,42.25,34.51,88.33,81.13,175.75,33.53,12.68,157.93,707.11,37.32,131.27,13.24,29.47,21.58,1180.2,36.69,37.4,13.91,155.61,12.09,200.97,52.41,0.59,313.8,10.26,47.55,346.11,24.61,240.37,59.7,95.79,38.57,565.05,28.14,54.51,3.02,21.68,281.6,9.96,14.33,7.01,965.54,44.04,47.98,7360.14,127.73,92.33,0.19,267.36,316.87,98.13,0.73,57.16,18.25,3.42,24.53,101.11,158.25,59.91,72.08,101.33,111.16,34.88,12.15,133
2020-Apr,01-04-2020,170.64,221.43,20.78,109.96,23.8,22.96,28.13,22.92,75.7,75.7,28.46,14.11,0.62,137.46,58.29,27.53,63.77,183.65,34.76,76.73,51.54,169.51,38.22,5.84,1.53,304.53,0.2,92.54,580.67,24.29,31.2,529.51,22.3,42.25,34.57,88.33,80.74,174.59,33.75,12.68,157.51,705.28,37.13,131.49,13.24,29.84,21.54,1178.48,36.72,37.74,13.87,155.61,12.09,200.97,52.41,0.59,310.42,10.26,47.55,351.18,24.82,240.15,59.75,95.65,38.54,566.51,28.18,54.55,3.09,22.06,281.79,9.96,14.33,7.01,974.65,46.9,48.1,7366.34,128.06,92.54,0.19,266.9,313.88,98.21,0.73,58.14,18.25,3.42,25.21,99.33,157.98,60.02,72.08,101.69,111.51,33.64,12.07,132.89
2020-May,01-05-2020,166.91,221.63,20.9,109.57,23.29,22.96,27.66,23.41,77.74,77.74,28.54,13.89,0.65,138.15,59.12,27.55,63.83,185.45,35.24,76.86,51.75,169.93,38.37,5.82,1.53,302.84,0.2,92.33,587.74,24.29,31.2,529.04,22.26,42.29,34.54,86.67,78.73,172.59,34.13,12.5,157.51,707.11,36.92,131.71,12.72,29.71,21.75,1176.75,37,37.4,14.12,161.7,12.11,207.14,52.25,0.59,312.67,10.26,47.55,352.37,24.96,240.37,60.13,96.01,38.37,557.79,28.2,54.41,3.02,22.14,280.45,9.93,14.37,7.09,940.95,51.75,48.34,7335.31,128.6,92.33,0.19,268.76,319.32,97.8,0.73,57.05,17.92,3.45,25.72,99.52,157.7,60.32,71.82,101.33,111.87,32.68,12.07,131.31
2020-Jun,01-06-2020,167.93,221.43,20.78,109.09,23.23,23.35,26.92,23.12,76.77,76.77,28.65,13.02,0.64,146.39,58.47,27.78,64.75,182.61,36.21,76.06,52.78,169.51,37.63,5.92,1.53,309.59,0.2,89.74,590.77,23.98,31.12,528.1,22.4,42.15,34.66,89.05,79.96,174.92,34.87,13.04,158.34,708.34,36.58,131.27,13.36,29.35,22.29,1188.85,36.91,36.64,14.07,162.23,12.22,207.64,52.21,0.59,315.2,10.33,47.58,352.67,24.8,241.04,59.31,96.73,38.11,550.04,28.16,55.07,3.01,22.07,279.29,9.97,14.36,7.18,945.5,55.62,48.58,7360.14,136.88,89.74,0.19,270.39,320.68,97.4,0.73,57.73,17.81,3.44,25.18,102.05,157.29,59.96,71.41,100.52,111.96,32.68,12.07,133.78
2020-Jul,01-07-2020,164.77,220.82,20.96,108.5,23.12,23.35,26.78,22.82,76.29,76.29,28.67,12.51,0.65,153.61,58.84,27.36,64.49,182.01,35.78,76.06,53.21,169.51,37.94,5.93,1.53,313.44,0.19,89.32,592.29,24,31.43,529.04,21.95,42.29,34.48,89.12,78.92,178.42,34.21,12.4,157.65,709.56,36.48,130.73,13.38,28.55,21.79,1191.44,36.94,36.74,14.15,164.08,12.15,209.47,52.21,0.59,316.89,10.31,47.58,349.69,24.64,240.15,58.73,96.87,37.96,546.66,27.96,54.97,3.02,22.13,277.56,9.97,14.38,7.19,945.5,58.27,48.62,7366.34,144.18,89.32,0.19,270.16,322.86,97.4,0.73,57.57,17.87,3.44,25.55,103.92,156.75,60.02,71.46,99.86,111.51,32.08,12.07,135.24
2020-Aug,01-08-2020,164.43,220.62,21.05,107.72,22.76,23.05,25.98,22.36,74.06,74.06,28.65,11.97,0.64,158.31,59.12,27.48,63.77,180.21,35.86,75.79,53.68,169.93,38.53,6.19,1.53,323.08,0.2,90.16,593.29,23.87,31.76,532.79,22.1,42.43,34.3,88.26,78.21,182.08,34.05,12.6,158.76,710.79,35.93,129.75,13.39,29.78,21.92,1208.74,37.06,36.41,14.01,164.74,12.16,209.97,52.37,0.59,314.36,10.39,47.58,347.6,24.53,240.82,58.34,96.37,38.05,547.14,28.44,55.33,3.08,22.01,277.95,10.01,14.29,7.2,970.1,64.42,48.3,7409.78,148.97,90.16,0.19,271.33,322.31,98.13,0.73,58.4,18.18,3.42,25.56,105.13,157.43,60.22,71.15,100.67,111.78,32.64,12.07,134.79
2020-Sep,01-09-2020,164.65,220.02,21.13,107.23,22.97,23.22,26.04,22.12,75.17,75.17,28.77,11.75,0.65,156.82,59.49,27.74,63.7,179.16,36.43,75.59,53.72,169.1,38.1,6.19,1.53,330.79,0.19,91.28,597.33,24.09,31.93,532.79,22.12,42.72,34.33,89.27,79.76,184.58,33.99,13.27,162.76,710.79,35.74,129.86,13.68,30.14,21.75,1216.52,37.43,36.67,14.56,165.27,12.04,210.47,52.41,0.6,316.89,10.4,47.62,348.2,24.66,245.07,58.49,96.58,38.08,550.04,28,56.02,3.05,22.01,276.79,9.97,14.33,7.17,985.58,65.07,48.18,7453.22,147.44,91.28,0.19,270.39,327.48,98.29,0.73,57.68,18.25,3.43,25.55,105.13,157.16,60.53,71.41,101.26,110.53,31.84,12.07,134.34
2020-Oct,01-10-2020,163.41,219.41,21.15,109.38,22.99,23.33,26.33,22.51,76.29,76.29,28.77,11.98,0.64,155.67,60.05,28.07,62.79,178.86,36.29,75.79,53.81,169.1,38.49,6.24,1.54,338.74,0.19,92.68,593.8,23.96,31.99,535.13,22.22,42.43,34.3,89.48,81.32,185.57,34.21,12.44,164,715.07,35.56,130.18,13.46,30.44,21.66,1214.79,37,37.64,14.77,166.2,12.04,211.31,53.31,0.59,316.89,10.31,47.62,347.3,24.5,246.19,58.49,96.44,38.08,555.86,27.47,55.79,3.01,22.06,274.87,9.93,14.37,7.22,991.96,62.21,48.22,7471.84,146.24,92.68,0.19,268.99,325.3,97.88,0.73,57.68,18.33,3.48,25.53,107.66,158.53,60.02,71.1,101.26,110.36,31.26,12.07,133.11
2020-Nov,01-11-2020,163.64,218.81,21.46,110.35,22.99,23.58,26.98,22.43,75.56,75.56,28.86,12.38,0.64,154.64,59.54,27.71,61.62,178.41,35.89,76.99,53.89,168.97,39.15,6.24,1.54,356.81,0.19,93.45,595.31,23.98,31.85,533.26,22.4,42.65,34.36,90.56,82.62,188.9,34.57,13.34,168.28,723.64,35.52,130.84,13.68,30.75,21.91,1231.22,37.31,36.67,14.84,167.39,12.05,212.64,52.12,0.61,318.58,10.31,47.2,348.5,24.77,250.67,58.68,97.16,38.4,565.54,27.8,56.35,3.06,22.18,273.9,9.93,14.38,7.24,1015.64,58.48,48.02,7546.31,145.16,93.45,0.19,269.23,326.66,98.21,0.73,57.94,18.3,3.48,25.83,110.46,161.26,60.12,71.72,102.13,110.27,31.22,12.65,132.89
2020-Dec,01-12-2020,165.56,221.02,21.36,113.27,23.35,23.48,28.22,22.49,76.09,76.09,28.94,13.23,0.65,153.96,60.47,27.15,63.44,179.31,36.29,77.06,53.89,169.93,38.88,6.2,1.54,373.43,0.19,94.49,597.84,23.85,32.1,537,22.75,43.08,34.42,91.36,86.12,195.89,34.87,13.04,172.84,732.83,35.74,132.26,13.58,30.62,21.75,1245.05,37.59,37.7,15.01,166.86,12.05,212.64,51.96,0.61,323.93,10.31,47.34,349.99,24.96,256.04,59.55,97.59,38.4,576.68,27.45,56.29,3.09,22.11,272.56,9.98,14.83,7.22,1054.81,54.71,47.9,7651.81,144.5,94.49,0.19,270.63,328.02,97.96,0.73,57.94,18.39,3.5,26.11,113.83,164,60.47,71.56,101.91,109.73,30.66,12.65,132.66
2021-Jan,01-01-2021,166.01,221.83,21.42,116.58,23.65,23.73,28.81,22.61,76.33,76.33,28.88,13.21,0.65,153.15,60.1,27.2,64.49,178.26,36.75,78,53.68,169.79,38.84,6.24,1.57,383.07,0.2,95.61,599.35,23.98,32.44,540.28,22.38,43.29,34.57,92.08,87.16,198.39,34.57,12.76,176.01,739.56,36.27,135.2,13.65,30.53,22.02,1255.43,37.68,37.17,15.13,168.18,12.03,213.98,53.31,0.6,325.62,10.32,47.34,349.99,25.25,259.84,61.1,98.32,38.81,596.04,27.52,56.68,3.07,22.16,273.33,9.98,15.01,7.26,1118.57,53.76,48.06,7775.93,143.63,95.61,0.19,270.86,328.84,99.09,0.73,58.4,18.28,3.51,26.11,114.58,168.25,60.47,71.87,102.13,110.44,30.86,12.74,131.09
2021-Feb,01-02-2021,165.33,223.84,21.48,115.51,23.69,23.78,29.22,22.98,76.96,76.96,29.02,13.11,0.66,157.39,60.98,27.6,66.63,179.46,36.8,79.07,53.64,170.34,39.11,6.27,1.57,396.08,0.22,96.59,603.9,23.78,32.33,540.75,22.32,43.97,34.54,92.8,90.01,201.05,34.76,13.09,176.43,753.64,36.36,137.05,13.71,30.75,22.17,1267.53,37.4,37.5,15.55,168.98,12.03,214.81,52.29,0.52,328.99,10.3,47.34,351.48,25.52,260.29,62.31,98.24,38.52,604.76,27.78,57.6,3.13,22.02,272.94,10.03,15.03,7.25,1103.09,51.65,48.22,7819.37,147.88,96.59,0.19,273.66,330.47,98.85,0.73,58.3,18.19,3.52,26.35,120.38,174.13,59.51,71.82,102.21,111.16,30.97,12.43,130.98
2021-Mar,01-03-2021,167.14,223.64,21.95,115.9,23.84,24.29,30.31,23.04,76.38,76.38,29.02,13.34,0.67,153.73,61.49,27.38,65.66,185.15,37.03,80.34,53.72,171.3,39.38,6.3,1.57,415.59,0.22,100.16,606.42,24.09,32.44,544.03,22.61,44.29,34.96,93.45,91.31,206.05,34.68,13.21,182.36,768.95,37.69,142.51,13.95,30.66,22.67,1295.2,37.56,37.44,15.77,168.71,11.96,214.64,53.68,0.52,334.62,10.31,47.37,358.33,26.05,267.45,65.74,99.33,38.72,616.86,28.22,58.95,3.17,22.09,272.36,10.1,15.06,7.25,1129.5,55.62,48.34,7937.28,144.18,100.16,0.2,275.05,331.83,99.09,0.73,59.03,18.33,3.53,26.09,127.39,178.38,59.96,72.18,102.5,111.51,30.73,12.38,131.09
2021-Apr,01-04-2021,168.15,224.85,21.99,117.46,24.35,23.93,30.2,23.35,77.59,77.59,29.36,13.5,0.67,153.38,61.44,27.41,66.24,186.8,37.63,82.28,54.28,173.77,39.77,6.3,1.59,440.17,0.22,101.98,601.37,24.31,32.33,546.84,22.46,44.58,34.93,94.6,90.4,209.54,35.17,13.43,186.78,783.64,38.9,144.79,13.72,30.9,23.22,1333.24,37.71,38,16.07,168.71,11.97,214.81,53.51,0.53,333.78,10.39,47.41,361.32,26.24,273.49,67,99.83,39.01,623.16,28.36,61.7,3.2,22.13,274.67,10.07,15.11,7.3,1171.4,58.21,48.86,8061.4,143.63,101.98,0.2,275.99,325.85,99.26,0.73,59.34,18.31,3.53,26.76,131.14,182.76,60.27,72.18,102.72,112.14,31.66,12.27,132.89
