2021-May,01-05-2021,167.7,224.85,22.04,119.41,22.93,24.31,30.17,23.84,77.11,77.11,29.58,13.8,0.68,160.03,61.58,27.24,66.05,185.75,38.48,82.75,54.54,175.28,39.03,6.3,1.59,460.16,0.23,102.33,603.39,24.29,32.69,549.66,22.65,44.76,35.56,95.61,96.95,219.69,35.37,13.51,185.12,786.09,38.28,144.58,13.83,30.29,23.37,1360.05,37.77,37.67,16.24,170.7,11.97,216.81,53.72,0.53,334.34,10.33,47.48,360.42,25.87,271.26,66.42,99.76,38.66,622.19,28.2,63.94,3.19,22.39,276.02,10.13,15.19,7.33,1216.04,59.36,49.06,8160.69,150.38,102.33,0.2,278.32,325.3,100.47,0.73,59.76,18.33,3.54,26.95,127.02,185.22,60.93,72.39,102.43,112.23,32.3,12.49,134.01
2021-Jun,01-06-2021,167.03,227.07,21.93,119.12,23.5,24.18,30.23,23.88,76.29,76.29,29.77,13.85,0.68,158.54,62.18,27.64,66.11,186.5,38.7,83.49,55.01,173.64,40.24,6.4,1.61,444.5,0.22,101.28,608.44,24.45,32.77,553.4,23.16,44.79,36.25,96.62,98.76,220.53,35.39,13.05,182.78,785.48,38.77,145.01,13.94,30.83,23.26,1347.08,36.75,39.03,16.1,168.45,11.93,214.48,54.25,0.54,338.28,10.36,47.48,361.91,26.72,269.91,66.03,100.05,39.01,628,28.14,64.92,3.25,22.25,277.18,10.12,15.23,7.33,1220.59,60.62,49.14,8166.9,148.86,101.28,0.2,280.18,328.3,100.79,0.73,59.18,18.31,3.53,26.93,124.87,185.9,60.02,72.81,103.38,112.05,32.79,12.68,133.33
2021-Jul,01-07-2021,167.14,227.87,21.95,119.99,23.86,24.44,30.28,24.15,77.98,77.98,29.71,13.99,0.68,156.93,61.72,28.23,66.89,189.05,39.16,84.09,55.22,174.87,40.51,6.39,1.62,447.15,0.23,102.26,612.48,25.44,32.83,558.56,23.06,45.19,35.95,96.62,101.29,222.02,35.06,12.83,183.88,791.6,39.55,145.56,14.46,31,23.51,1347.08,36.57,40.06,15.88,171.62,12.01,217.81,55.1,0.54,340.81,10.54,47.41,365.49,26.94,271.7,65.6,101.13,39.33,633.33,28.62,66.37,3.17,21.92,275.06,10.09,15.24,7.36,1220.59,58.58,49.39,8210.34,147.12,102.26,0.2,282.28,330.47,102.08,0.73,59.24,18.33,3.52,26.9,126.37,188.23,59.81,73.07,103.82,112.85,33.68,13.3,132.44
2021-Aug,01-08-2021,167.48,227.67,22.3,120.87,23.69,24.4,30.58,24.17,77.74,77.74,29.92,14.34,0.69,152.7,62.18,28.4,67.02,188,38.62,84.56,55.74,175.97,40.36,6.38,1.62,454.62,0.21,104.22,615.01,25.55,33.53,560.43,23.34,45.69,35.83,97.77,101.94,224.02,35.37,13.1,186.09,797.72,38.4,144.47,14.88,30.96,23.66,1362.64,37.12,38.96,15.78,172.15,12.06,218.48,54.98,0.55,342.78,10.6,47.41,364,26.7,274.17,65.65,101.56,39.56,642.04,28.75,68.63,3.13,22.16,277.18,10.06,15.24,7.36,1237.9,57.08,49.71,8266.19,142.87,104.22,0.2,284.61,330.47,102.57,0.73,59.7,18.42,3.52,27.11,128.05,188.37,60.37,73.27,103.96,113.48,34.31,13.64,135.69
2021-Sep,01-09-2021,168.27,227.07,22.32,120.77,23.78,23.8,30.99,24.72,77.4,77.4,30.11,14.35,0.69,154.76,62.83,28.68,66.11,186.5,38.87,85.09,55.65,175.42,40.82,6.38,1.62,454.38,0.22,103.59,616.52,25.6,33.56,565.59,23.04,46.05,35.83,98.27,101.36,229.85,35.28,13.04,188.71,802.62,38.71,145.99,14.77,31.22,23.75,1373.01,37.12,39.53,15.78,173.34,11.99,219.65,55.47,0.55,343.35,10.6,47.41,362.51,27.04,277.3,67,101.49,40.08,645.43,28.75,68.34,3.14,22.23,280.64,10.06,15.34,7.43,1255.21,57.29,49.55,8315.84,144.83,103.59,0.2,284.61,332.38,104.18,0.73,59.55,18.39,3.54,27.4,129.26,190.83,60.53,74.47,105.43,113.21,34.48,13.69,141.98
2021-Oct,01-10-2021,168.04,228.48,22.41,120.29,23.76,24.7,31.94,24.97,77.54,77.54,30.33,14.48,0.68,158.19,62.23,29.13,66.89,189.5,38.96,87.71,56.38,176.25,41.14,6.4,1.65,451.25,0.22,105.62,620.56,25.71,33.67,564.18,23.08,46.05,35.83,98.63,102.2,237.84,35.23,14.63,194.92,822.21,39.61,149.59,14.4,31.82,23.64,1370.42,37.19,39.3,16,174.4,12.08,220.81,54.29,0.53,346.72,10.58,47.44,369.07,27.34,283.56,68.4,101.99,40.25,652.69,29.06,66.01,3.14,22.66,281.02,10.08,15.34,7.43,1310.77,57.19,49.67,8433.75,148.31,105.62,0.2,288.11,332.65,104.51,0.73,59.76,18.48,3.55,27.3,132.73,200.55,60.68,74.1,105.57,113.66,34.37,14.38,143.55
2021-Nov,01-11-2021,167.14,229.49,22.61,120.87,23.89,24.98,32.2,25.05,77.01,77.01,30.86,15.14,0.69,156.48,62.51,28.96,67.09,193.09,39.22,89.71,56.29,178.03,41.56,6.4,1.66,443.78,0.22,105.2,626.12,25.71,34.12,566.06,23.08,46.37,36.19,98.63,104.21,238.17,35.45,14.01,195.75,835.07,41.28,152.21,14.4,31.86,24.15,1362.64,37.22,39,16.1,174.93,12.06,221.31,54.25,0.53,346.72,10.59,47.51,373.54,27.79,285.58,69.86,102.5,40.57,668.67,29.04,64.73,3.14,22.49,282.37,10.23,15.41,7.43,1308.04,58.41,49.75,8477.19,146.57,105.2,0.2,289.97,336.18,104.83,0.73,60.33,18.85,3.53,27.67,134.97,205.34,60.53,74.05,105.57,113.57,34.31,15.12,140.85
2021-Dec,01-12-2021,167.48,228.68,22.59,121.55,24.33,25.47,32.2,25.27,78.37,78.37,31.25,15.37,0.69,156.59,63.16,29.13,65.59,190.4,40.86,89.78,57.06,180.09,41.84,6.4,1.66,433.9,0.22,107.92,626.62,25.4,34.43,567.46,23.22,46.8,36.19,99.64,105.12,239.33,35.61,14.23,193.68,837.52,42.24,153.95,14.58,32.02,24.29,1353.99,37.46,39.7,15.74,175.72,11.93,221.98,53.31,0.53,347.85,10.59,47.51,372.94,27.98,284.46,70.29,102.79,40.89,674,28.95,65.51,3.16,22.78,281.99,10.27,15.42,7.35,1292.55,59.56,49.83,8470.98,146.79,107.92,0.2,290.67,335.91,105.39,0.73,60.48,18.74,3.55,27.56,133.38,204.39,61.09,74.26,105.94,113.48,34.04,15.03,140.41
2022-Jan,01-01-2022,168.61,232.91,22.57,121.36,24.76,25.49,32.14,25.17,77.79,77.79,31.42,15.78,0.69,158.42,63.25,29.55,65.98,190.25,41.09,91.25,58.35,183.25,43,6.41,1.68,435.59,0.22,107.22,632.68,25.4,34.51,569.81,23.57,46.98,38.63,101.08,103.76,242.33,35.61,15.46,194.23,841.8,42.86,154.93,14.29,31.93,24.82,1356.59,37.77,40.06,15.78,176.12,12.11,222.48,54.49,0.54,351.23,10.74,47.48,375.03,27.93,284.91,70.19,102.35,41.07,678.84,29.11,65.58,3.18,22.92,283.14,10.35,15.44,7.34,1303.48,57.08,49.83,8514.43,148.64,107.22,0.21,290.91,341.9,106.52,0.73,60.22,18.83,3.56,28.68,131.7,206.58,61.65,74.31,105.94,113.57,33.91,15.4,139.96
2022-Feb,01-02-2022,171.54,234.52,22.55,122.04,24.72,25.66,32.76,25.58,77.35,77.35,31.42,16.3,0.69,160.94,63.11,29.43,66.57,192.34,41.09,92.12,59.85,183.8,43.39,6.42,1.69,458,0.21,108.2,634.19,25.82,34.82,571.68,23.22,46.98,38.63,100.94,103.63,248.65,35.83,15.73,194.1,852.21,43.11,156.24,14.58,31.82,24.76,1387.71,37.68,39.83,15.61,176.78,11.92,222.98,55.31,0.56,351.23,10.8,47.44,377.71,28.11,284.91,70.73,103.08,41.24,689.49,29.31,67.02,3.21,23.09,284.1,10.4,15.41,7.29,1339.92,56.3,50.15,8619.92,151.25,108.2,0.21,291.84,342.44,106.69,0.73,59.86,19.01,3.57,28.66,134.6,209.72,61.85,74.41,105.94,113.83,36.51,15.29,140.07
2022-Mar,01-03-2022,176.51,234.52,22.37,123.89,24.82,25.47,33.47,25.85,78.61,78.61,31.77,16.83,0.7,167.93,63.48,29.93,66.37,194.44,41.43,94.07,60.58,185.59,43.39,6.42,1.7,487.87,0.21,110.02,635.2,26.15,34.91,574.96,23.12,46.94,38.69,101.44,105.96,258.64,36.13,15.54,199.89,871.19,44.87,161.91,14.82,32.06,24.52,1432.67,37.52,39.6,15.3,176.91,11.92,223.32,54.82,0.56,354.6,10.95,47.48,380.69,28.49,290.95,73.58,104.16,42.69,696.76,29.42,69.09,3.22,23.21,288.92,10.39,15.54,7.64,1434.65,57.49,50.47,8830.92,157.9,110.02,0.21,294.87,340.26,107.25,0.73,60.17,19.04,3.6,28.94,140.11,213.69,61.39,74.52,106.23,113.3,37.06,15.74,139.84
2022-Apr,01-04-2022,180.01,234.52,23.13,127.69,24.74,25.45,34.15,26.17,79.67,79.67,32.29,17.4,0.72,168.96,63.34,30.44,65.72,199.83,42.85,95.67,60.96,189.02,44.05,6.63,1.71,507.63,0.21,108.55,636.72,26.18,35.19,582.46,23.3,47.69,38.51,103.53,109.27,259.97,36.41,15.95,203.35,892.01,47.19,167.58,14.39,32.23,25.35,1468.99,37.74,40.23,15.66,177.84,11.92,224.32,58.61,0.57,358.54,10.86,47.48,389.04,28.27,294.76,75.9,105.31,43.24,705.96,29.5,70.18,3.31,23.21,291.42,10.26,15.58,7.58,1468.35,60.68,50.67,8979.86,158.99,108.55,0.22,297.9,338.9,107.82,0.73,61,19.1,3.61,29.56,143.58,222.73,61.7,75.35,107.26,113.92,38.64,16.32,140.74
2022-May,01-05-2022,181.48,233.51,23.13,130.22,24.99,25.32,33.97,26.4,79.53,79.53,32.56,17.72,0.71,165.07,63.62,30.51,64.23,203.88,42.17,96.28,60.88,191.22,44.68,6.63,1.72,514.61,0.21,109.04,643.79,26.29,35.16,585.27,23.38,47.94,38.51,103.68,110.44,255.14,36.79,16.01,203.21,899.96,48.43,170.42,14.61,32.36,25.41,1476.77,37.96,40.03,15.77,179.03,11.93,225.65,59.14,0.57,357.98,10.88,47.55,393.21,28.52,295.43,76.39,102.21,43.96,719.03,29.81,67.98,3.27,23.18,292,10.23,15.63,7.55,1441.03,60.45,51.23,8998.48,154.96,109.04,0.22,300.93,343.26,108.06,0.73,61.11,19.26,3.63,29.82,142.17,228.07,61.9,75.4,107.4,114.55,37.89,16.23,141.75
2022-Jun,01-06-2022,181.37,234.93,23.19,131.1,24.95,25.47,34.56,26.38,79.38,79.38,33.36,17.29,0.73,159.91,64.18,30.98,64.81,208.22,43.42,96.68,61.86,196.85,45.14,6.68,1.73,493.17,0.2,109.81,645.3,26.31,35.24,586.21,23.61,48.05,38.45,102.74,107.52,249.32,36.71,16.49,201.14,907.92,48.24,169.87,14.35,32.4,25.28,1461.21,38.51,40.29,15.35,179.43,11.96,225.98,58.21,0.57,361.92,11.1,47.51,399.47,28.54,293.86,77.06,102.43,44.75,722.9,29.9,67.75,3.27,23.04,293.73,10.17,15.63,7.45,1366.33,64.52,51.23,8930.22,149.95,109.81,0.22,301.16,344.07,109.03,0.73,61.16,19.33,3.64,29.71,141.05,228.07,62.46,75.3,107.4,114.64,39.69,16.16,141.3
2022-Jul,01-07-2022,183.4,233.51,23.15,128.95,25.1,25.45,34.06,26.58,80.3,80.3,34.02,17.64,0.73,165.3,64.45,31.1,63.64,205.82,44.21,97.01,62.29,198.5,45.14,6.69,1.74,458.48,0.22,110.09,646.82,26.51,35.52,589.49,23.57,48.12,38.63,104.76,106.16,240.17,36.85,16.32,198.79,904.86,46.82,168.35,14.58,32.49,25.26,1437.86,38.82,41.42,15.22,179.96,11.96,227.15,58.9,0.57,358.54,10.88,47.51,398.58,28.65,293.41,77.02,103.29,44.95,713.22,29.84,67.94,3.28,23.2,301.62,10.19,15.73,7.36,1360.87,64.59,51.19,8886.78,155.39,110.09,0.22,300.7,346.25,110.32,0.73,61.37,19.52,3.65,30.21,136.75,226.84,62.82,76.02,108.21,114.19,39.46,16.41,141.19
2022-Aug,01-08-2022,185.09,235.33,23.21,131.1,25.29,25.68,33.38,26.17,79.48,79.48,34.11,17.71,0.72,169.53,64.92,31.1,64.62,205.38,44.33,96.01,62.51,199.05,45.22,6.68,1.74,449.08,0.22,109.95,641.26,26.88,35.24,590.89,23.91,48.33,38.9,105.19,104.8,236,37.01,15.6,194.51,897.52,45.74,168.45,14.99,32.83,25.62,1441.32,39.07,41.36,15.16,181.41,12.13,228.82,57.8,0.57,361.92,11.1,47.51,397.98,28.92,289.61,77.98,103.94,45.15,709.34,29.77,69.82,3.23,23.2,310.86,10.14,15.73,7.39,1356.31,63.33,51.51,8886.78,159.75,109.95,0.22,302.79,338.36,110.16,0.73,61.26,19.38,3.64,30.91,133.47,222.18,62.87,76.75,109.31,114.46,40.09,16.4,141.86
2022-Sep,01-09-2022,188.14,236.13,23.21,130.61,24.91,25.66,33.03,25.89,79.58,79.58,34.31,17.87,0.73,166.56,65.1,31.1,65.46,204.63,44.7,95.74,62.33,199.32,45.11,6.78,1.77,417.04,0.21,109.95,647.83,26.8,35.02,592.3,23.77,48.19,38.9,105.55,102.2,231.68,36.68,15.88,194.23,893.84,45.36,168.13,14.85,33.14,25.49,1411.92,39.01,41.39,15.15,181.68,12.71,229.49,58.33,0.57,363.61,11.12,47.51,397.39,28.81,289.83,77.89,103.44,44.92,699.66,29.59,68.07,3.27,23.49,313.75,10.15,15.72,7.29,1335.36,61.6,51.83,8824.72,156.81,109.95,0.23,303.49,344.07,110.72,0.73,61.16,19.45,3.67,30.98,132.63,219.17,62.92,76.64,109.38,114.55,40.95,16.43,142.87
2022-Oct,01-10-2022,189.95,235.93,23.33,127.88,25.01,25.49,32.26,25.48,79.48,79.48,34.04,18.18,0.72,165.98,65.47,31.31,65.33,204.78,45.07,95.94,61.91,203.31,44.99,6.77,1.77,417.52,0.22,109.25,646.82,26.86,35.33,592.77,23.95,48.19,38.93,103.89,101.81,234.84,36.85,16.07,194.1,895.68,44.93,166.6,14.59,33.01,25.24,1415.38,38.88,41.32,14.71,181.81,11.99,228.99,57.84,0.58,363.61,11.03,47.51,397.98,28.27,289.16,77.06,103.08,44.98,689.98,29.84,67.81,3.31,23.37,317.79,10.14,15.69,7.33,1326.26,60.62,52.08,8806.1,156.15,109.25,0.23,304.43,342.17,111.45,0.73,60.85,19.39,3.74,31.17,131.51,218.9,62.31,76.7,109.31,115.17,40.86,16.4,142.87
2022-Nov,01-11-2022,190.4,234.72,23.36,128.66,25.23,25.51,31.49,25.48,79.33,79.33,34.31,17.83,0.72,168.27,65.89,31.34,64.16,205.67,45.41,95.07,61.91,203.17,44.79,6.8,1.78,420.89,0.22,109.04,644.8,26.84,35.44,593.7,24.05,48.12,38.93,104.04,101.68,234.01,37.01,16.4,191.61,888.94,43.79,164.53,14.7,33.11,24.74,1423.16,38.88,41.16,14.29,182.08,12.01,229.32,57.8,0.59,362.76,11.05,47.51,400.37,28.33,286.7,76.68,103.15,44.69,674,29.57,69.65,3.25,23.54,319.71,10.1,15.67,7.22,1304.39,60.04,52.48,8768.87,158.66,109.04,0.23,302.33,342.44,112.26,0.73,60.9,19.56,3.73,31.8,128.42,216.43,62.41,77.06,109.82,115.17,40.51,16.58,143.77
2022-Dec,01-12-2022,192.77,235.13,23.36,128.95,25.23,25.45,31.14,25.78,80.4,80.4,34.71,17.61,0.72,175.38,65.94,30.98,65.2,206.12,46.6,94.47,61.61,202.35,44.25,6.77,1.77,406.44,0.21,110.3,646.31,26.84,35.61,591.83,24.4,47.83,39.26,104.33,101.36,238.33,37.07,16.19,191.61,881.6,42.8,161.8,14.61,32.75,24.04,1414.52,38.57,41.56,14.29,183.4,11.99,230.49,56.57,0.59,364.45,11.01,47.55,401.86,28.27,286.7,75.85,103.22,44.37,666.25,29.55,68.67,3.27,23.96,323.95,10.15,15.56,7.22,1304.39,58.68,52.68,8756.45,165.85,110.3,0.23,303.26,342.71,112.02,0.73,61.11,19.67,3.71,31.8,127.58,212.74,61.95,77.06,109.53,115.17,40.42,16.58,143.55
2023-Jan,01-01-2023,194.13,235.93,22.84,128.37,25.27,25.4,31.08,25.25,80.3,80.3,34.58,17.69,0.72,173.09,65.89,30.96,65.46,208.07,46.94,93.6,60.66,202.48,44.91,6.69,1.79,400.17,0.21,110.44,641.77,26.86,35.69,595.11,24.24,47.87,38.99,105.12,100.77,243.99,36.85,15.64,192.3,877.31,42.42,161.69,14.76,32.79,23.66,1410.19,38.64,41.75,14.07,184.06,12.46,231.49,58.86,0.6,366.14,11.02,47.55,403.35,28.3,287.82,76.1,103.22,44.17,663.83,29.68,68.83,3.27,23.71,329.15,10.11,15.52,7.18,1325.34,56.61,52.56,8775.07,163.56,110.44,0.23,300,341.9,112.58,0.73,61.11,19.77,3.71,31.71,129.08,208.77,61.8,76.7,109.16,115.8,40.24,16.71,142.65
2023-Feb,01-02-2023,197.29,235.33,22.8,128.08,25.38,25.43,31.35,25.48,80.59,80.59,34.65,17.48,0.72,176.18,66.59,30.96,64.75,208.07,46.57,92.59,60.28,201.52,44.68,6.69,1.78,392.46,0.23,110.65,641.77,26.95,35.92,598.39,24.46,47.66,39.2,105.84,103.56,245.82,37.2,15.3,192.44,874.25,42.77,161.37,14.76,32.98,23.43,1399.82,38.6,42.05,13.88,185.65,12.24,232.82,59.47,0.59,365.58,11.05,47.58,403.35,28.44,288.04,76.05,102.86,44.31,664.31,29.7,68.24,3.28,23.82,324.91,10.09,15.48,7.16,1338.1,56.1,53,8787.48,166.72,110.65,0.23,299.76,342.17,112.58,0.73,61.05,19.83,3.71,31.19,131.32,206.3,62.31,76.96,109.6,116.24,40.26,16.86,142.65
2023-Mar,01-03-2023,199.21,234.52,22.8,129.64,25.42,25.4,31.26,24.99,81.9,81.9,34.63,17.45,0.72,176.41,66.77,31.62,65.07,206.57,46.43,92.79,60.02,200.56,44.13,6.75,1.78,380.42,0.23,111.98,648.33,27.11,36,599.8,24.63,47.66,39.2,104.76,104.08,244.66,37.18,15.21,191.75,870.58,42.24,160.28,14.79,33.22,23.51,1390.31,38.98,42.42,13.67,188.96,12.22,236.16,58.82,0.59,364.45,10.91,47.58,401.26,28.3,287.15,75.71,103.15,44.63,662.38,29.68,67.94,3.29,23.66,324.33,10.13,15.49,7.15,1331.72,58.99,52.68,8768.87,166.93,111.98,0.23,300.7,347.61,113.07,0.73,61.21,20.32,3.76,31.99,129.55,205.34,62.36,76.96,109.82,116.24,39.73,16.54,141.98
2023-Apr,01-04-2023,200.68,236.74,22.82,129.25,25.59,25.49,31.46,25.33,82.19,82.19,34.4,17.3,0.73,182.71,66.4,32.09,66.24,207.02,46.51,92.06,58.52,199.87,44.29,6.73,1.81,374.4,0.22,111.98,646.31,27.11,35.78,601.67,24.71,47.87,39.35,104.25,104.41,244.33,37.78,15.7,191.34,863.84,43.35,160.5,14.95,32.77,23.35,1387.71,39.01,42.55,13.47,189.75,12.05,236.66,59.27,0.59,367.83,11.14,47.58,403.05,28.54,287.37,75.03,103.8,44.66,664.31,29.84,68.21,3.3,23.7,321.06,10.18,15.34,7.15,1323.52,61.5,53,8775.07,173.25,111.98,0.23,299.76,346.52,113.79,0.73,61.21,20.22,3.78,31.68,128.33,202.88,62.92,76.96,109.45,116.78,40.18,16.38,145.01
2023-May,01-05-2023,201.02,238.35,22.43,129.54,25.74,25.72,31.2,25.46,82.97,82.97,34.17,17.14,0.72,180.87,66.96,32.02,68.26,205.67,46.43,91.39,58.18,198.5,44.41,6.79,1.82,360.66,0.21,111.91,646.82,27.08,35.8,602.14,24.71,47.94,39.35,104.4,104.6,242.99,37.73,15.24,189.4,854.66,42.89,159.19,15.06,33.24,23.11,1373.88,39.13,42.09,13.2,190.01,12.05,236.83,59.63,0.59,367.27,11.18,47.58,401.56,28.7,285.58,74.6,104.59,44.83,658.02,29.7,67.09,3.33,23.84,320.87,10.03,15.32,7.03,1308.04,62.08,53.04,8725.42,171.62,111.91,0.23,300.23,346.79,113.87,0.73,61.31,20.15,3.8,32.18,126.65,199.05,62.97,76.96,109.82,116.51,40.02,16.38,146.02
2023-Jun,01-06-2023,201.7,238.35,22.43,128.76,25.82,25.47,30.52,25.35,84.08,84.08,34.4,16.74,0.73,180.65,66.73,32.18,67.74,205.82,46.57,90.38,57.41,198.22,44.72,6.82,1.81,349.34,0.21,111.98,645.3,27.02,35.75,599.8,24.6,48.12,39.5,104.47,104.02,240,37.67,15.3,188.85,844.25,42.42,156.57,15.19,32.92,22.86,1373.01,39.16,42.02,13.15,190.15,12.17,236.99,58.53,0.6,367.27,11.25,47.58,401.56,28.44,284.46,72.86,104.74,45.27,652.69,29.7,67.68,3.36,23.97,324.72,10.11,15.31,7.07,1289.82,64.69,53.04,8681.98,171.29,111.98,0.23,300,345.43,114.2,0.73,60.79,20.03,3.79,32.88,124.4,193.57,63.59,77.01,109.6,116.6,40.33,16.37,147.14
2023-Jul,01-07-2023,202.15,238.55,22.41,126.81,25.84,25.49,30.26,24.97,83.84,83.84,34.4,16.65,0.73,173.31,66.91,32.21,67.35,205.82,46.68,89.85,56.59,197.26,44.91,6.64,1.81,355.84,0.22,111.84,648.84,27.11,35.89,602.61,24.79,48.37,39.5,104.11,102.91,239.17,37.97,14.59,188.71,836.29,39.58,152.1,14.92,33.52,22.72,1382.53,39.53,41.79,13.19,190.41,12.17,237.49,60.17,0.63,368.39,11.4,47.58,401.26,28.73,284.24,71.02,104.16,45.24,648.34,29.81,68.4,3.4,23.89,328.57,10.2,15.49,7.07,1274.33,63.81,53.08,8657.16,163.89,111.84,0.23,299.3,349.78,114.52,0.73,60.79,19.94,3.78,33.11,122.34,190.42,64.1,76.85,109.97,116.69,39.35,15.76,147.36
2023-Aug,01-08-2023,201.92,240.57,22.37,129.83,25.93,26.35,30.52,24.33,83.55,83.55,34.23,16.7,0.73,177.21,66.82,32.11,67.28,205.97,46.29,89.91,56.94,194.24,44.99,6.64,1.81,355.36,0.2,111.98,647.83,27.11,36.11,602.14,24.69,48.37,41.12,102.67,102.66,239.17,37.97,14.54,188.85,834.46,38.71,151.55,15,33.33,22.84,1390.31,39.62,42.09,13.35,191.07,12.23,238.16,59.35,0.61,371.77,11.39,47.58,402.46,28.54,284.46,71.02,104.52,45.38,649.3,29.95,69.52,3.39,23.8,335.11,10.15,15.48,7.07,1280.71,62.01,53.48,8681.98,167.81,111.98,0.23,297.67,350.6,114.04,0.73,60.64,19.87,3.78,33.2,124.21,189.33,63.99,77.27,110.26,117.22,39.84,16.02,148.82
2023-Sep,01-09-2023,203.28,241.37,22.35,131,25.99,25.6,30.49,24.47,84.13,84.13,34.48,16.97,0.73,177.32,67.01,32.28,67.35,205.82,46.43,89.78,56.89,193.14,45.42,6.69,1.82,343.8,0.21,111.98,646.31,27.24,35.97,605.42,24.63,47.66,40.88,103.39,101.88,240.5,37.92,15.34,190.78,834.46,38.65,150.9,14.88,33.67,22.69,1386.85,39.41,42.22,13.11,193.98,12.26,241.16,59.88,0.6,369.52,11.49,47.87,402.46,28.57,286.47,70.49,105.67,45.44,650.27,29.86,69.65,3.4,23.87,339.92,10.17,15.43,6.99,1302.57,60.75,53.52,8713.01,168.02,111.98,0.24,297.43,348.7,114.84,0.73,60.59,19.97,3.78,33.93,124.21,190.29,63.18,76.96,110.26,117.14,40.4,15.79,150.96
2023-Oct,01-10-2023,203.61,241.98,22.39,128.86,26.04,25.68,30.43,25.6,84.27,84.27,34.4,17.17,0.72,175.72,66.82,32.4,68.13,207.92,46.4,89.65,56.98,195.34,45.14,6.64,1.81,340.67,0.22,111.56,644.8,27.24,36.06,604.01,24.75,47.91,41.24,103.61,102.27,239.5,37.75,15.31,189.26,836.29,38.62,151.01,14.92,34.15,23.05,1390.31,39.44,41.95,12.94,192.26,12.53,239.66,59.51,0.6,372.05,11.42,47.87,404.24,28.57,284.68,70.29,106.11,45.38,652.21,29.97,69.49,3.45,23.94,343,10.17,15.48,7.01,1295.28,61.91,53.76,8713.01,166.39,111.56,0.24,295.8,349.24,115.08,0.73,60.79,20.14,3.8,33.46,123,191.38,63.23,77.53,111.29,117.49,40.2,15.74,153.42
