"commodity","commodity_weight","correlation_coefficient"
"Bajra",0.0864,0.8337
"Moong",0.0709,0.6419
"Masur",0.053,0.6239
"Peas/Chawali",0.0244,0.802
"Cauliflower",0.167,0.2902
"Okra (Lady finger)",0.1459,0.5229
"Beans",0.0831,0.5549
"Drumstick",0.0182,0.4183
"Orange",0.1265,0.3047
"Cashew nut",0.0658,0.393
"Grapes",0.0493,0.1765
"Mosambi (Sweet Orange)",0.0252,0.7414
"Pear",0.01,0.1473
"Black Pepper",0.021,0.0788
"Garlic",0.0532,0.0451
"Coriander",0.0215,0.7618
"Tamarind",0.0096,0.3438
"f.  OTHER FOOD ARTICLES",0.948,0.8413
"a.  FIBRES",0.8393,0.939
"Raw Cotton",0.6633,0.9088
"Raw Wool",0.0263,0.7658
"Raw Silk",0.0774,0.7729
"Cotton Seed",0.0111,0.8125
"Copra (Coconut)",0.0731,0.5383
"Gingelly Seed (Sesamum)",0.012,0.7964
"Safflower (Kardi Seed)",0.0022,0.8475
"Tanning Materials",0.0042,-0.6258
"Tobacco",0.0937,0.4128
"Raw Rubber",0.2885,0.278
"Industrial wood",0.8856,-0.3947
"Fodder",0.5314,0.8453
"d.   FLORICULTURE",0.2039,0.7751
"Rose",0.1426,0.7589
"Marigold",0.0306,0.0533
"Zinc Concentrate",0.0275,0.9128
"Copper Concentrate",0.3339,0.8872
"(D). CRUDE PETROLEUM & NATURAL GAS",2.4096,0.6705
"Petrol",1.6047,0.6863
"Buffalo meat, fresh/frozen",0.0744,0.5504
"Fish frozen/canned/processed",0.1407,0.8087
"Cotton seed Oil",0.0708,0.8346
"e. Manufacture of dairy products",1.1655,0.8799
"Ice cream",0.0619,0.9241
"f. Manufacture of grain mill products",2.0095,0.88
"Wheat flour (Atta)",0.2112,0.8655
"Flour of cereals other than rice, wheat etc.",0.0074,0.9236
"Basmati rice",0.4264,0.7268
"Biscuit, cookies",0.1588,0.9362
"Bagasse",0.0276,0.4029
"j. Manufacture of cocoa, chocolate and sugar confectionery",0.175,0.8002
"Chocolate & cocoa powder",0.0969,0.7725
"Spices (including mixed spices)",0.1361,0.9345
"n. Manufacture of processed ready to eat food",0.0243,0.8406
"p. Manufacture of prepared animal feeds",0.3563,0.9223
"Soya preparations excluding oil",0.0101,0.7747
"b. Manufacture of malt liquors and malt",0.2253,0.9025
"Country liquor",0.0625,0.9325
"Cigarette",0.1662,0.7127
"(D). MANUFACTURE OF TEXTILES",4.8807,0.9732
"Woollen yarn",0.1019,0.7447
"Woollen woven cloth",0.0451,0.8901
"Synthetic Fabric  Others",0.0549,0.9154
"d. Manufacture of made-up textile articles, except apparel",0.2985,0.9348
"Bed linen/Bed Spread",0.0566,0.9362
"Cotton Dyed/printed textile",0.049,0.9109
"Cotton Towel",0.0973,0.8834
"Men/Boys suits, coats and jackets",0.129,0.6568
"Hosiery goods, others cotton",0.0388,0.7468
"a. Tanning and dressing of leather; dressing and dyeing of fur",0.1422,-0.5752
"(G). MANUFACTURE OF WOOD AND OF PRODUCTS OF WOOD AND CORK  ",0.7718,0.8342
"Particle Boards",0.1156,0.8987
"a. Manufacture of pulp, paper and paperboard",0.493,0.9601
"Paper for printing & writing",0.1926,0.9167
"Laminated Paper",0.0282,0.8196
"Laminated plastic sheet",0.028,0.7911
"Printed Books",0.2999,0.844
"Dye stuff/dyes incl. dye intermediates and pigments/colours",0.2282,0.8702
"Aromatic chemicals",0.0328,0.9227
"Caustic soda (sodium hydroxide)",0.0824,0.7001
"Mono Ethyl Glycol",0.044,-0.3354
"Menthol",0.0216,-0.378
"Amine",0.0557,0.8824
"Alcohols",0.1277,0.9591
"Phthalic anhydride",0.0191,0.5579
"Sodium Silicate",0.013,0.9374
"Ammonia liquid",0.0212,0.8619
"Paint",0.3866,0.9642
"Detergent cake, washing soap cake/bar/powder",0.3051,0.9799
"Face/Body Powder",0.0041,0.8627
"Safety matches (match box)",0.062,0.9323
"Adhesive excluding gum",0.1271,0.8409
"Adhesive tape (non-medicinal)",0.0259,0.9465
"Additive",0.0899,0.9529
"Polyester chips or Polyethylene terepthalate (PET) chips",0.1461,0.1744
"Acrylic fibre",0.0435,0.9165
"Viscose staple fibre",0.0198,-0.1479
"Anti cancer drugs",0.0801,-0.7277
"Anti-retroviral drugs for HIV treatment",0.0132,0.5216
"API & formulations of vitamins",0.7027,0.8857
"Digestive enzymes and antacids",0.0361,0.9178
"Antiseptics and disinfectants",0.0146,0.5208
"Cotton wool (medicinal)",0.0065,0.882
"(L). MANUFACTURE OF RUBBER AND PLASTICS PRODUCTS",2.2985,0.9463
"Tractor Tyre",0.0333,0.4412
"b. Manufacture of other rubber products",0.2718,0.6953
"Condoms",0.0131,0.5782
"Polypropylene film",0.051,0.7561
"Plastic furniture",0.0468,0.946
"Thermocol",0.0684,0.9561
"Acrylic/plastic sheet",0.0156,0.9154
"(M). MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS",3.2018,0.9761
"Glass bottle",0.1985,0.9604
"Porcelain sanitary ware",0.1211,0.6979
"Railway sleeper",0.0049,0.9513
"Poles & posts of concrete",0.0263,0.9586
"(N). MANUFACTURE OF BASIC METALS",9.6463,0.9368
"Ferrochrome",0.112,0.9345
"b. Metallic iron",0.653,0.9266
"MS Slabs",0.5834,0.4206
"MS Wire Rods",0.3784,0.9309
"Hot Rolled (HR) Coils & Sheets, including Narrow Strip",0.8836,0.8905
"Stainless Steel bars & rods, including flats",0.4831,0.9365
"Aluminium powder",0.0915,0.9654
"Copper shapes - bars/rods/plates/strips",0.6286,0.8737
"Alumnium Foil",0.0786,0.9562
"Aluminium ingot",0.4026,0.9414
"Bracket",0.0036,0.2133
"Auxiliary plant for use with boilers",0.0221,0.8954
"Bolts, screws, nuts & nails of Iron & steel",0.1866,0.9685
"Sanitary fittings of Iron & Steel",0.0625,-0.1886
"Pressure cooker",0.0452,0.9474
"b. Manufacture of computers and peripheral equipment",0.3364,0.578
"f. Manufacture of watches and clocks",0.0755,0.7955
"(Q). MANUFACTURE OF ELECTRICAL EQUIPMENT",2.9297,0.9775
"Generators & Alternators",0.3902,0.9001
"Safety fuse",0.0053,0.016
"Dry cells such as torch light batteries",0.043,0.6082
"Lead acid batteries for vehicles & other uses",0.0004,0.0836
"Copper wire",0.0778,0.938
"Electric switch",0.1738,0.6789
"Fan",0.0508,0.9837
"Electric welding machine",0.0608,0.4988
"Hydraulic pump",0.0003,0.0
"Water pump",0.0769,0.8821
"e. Manufacture of ovens, furnaces and furnace burners",0.0084,-0.4725
"Furnaces & Ovens",0.0084,-0.4725
"h. Manufacture of other general-purpose machinery",0.4368,0.8251
"Air conditioning plant",0.0002,0.4053
"Deep freezers",0.016,0.4392
"Water purifier",0.0231,0.9427
"Agriculture implements",0.2622,0.9805
"Excavator",0.0646,0.6152
"Loader",0.0038,0.6482
"Roller mill (Raymond)",0.0019,0.8198
"Machinery for plastic products - extruded",0.0837,0.7862
"Chemical equipment & system",0.0073,0.316
"Packing machine",0.0128,0.4393
"Passenger vehicles",0.8634,0.3228
"Shafts of all kinds",0.0711,0.9144
"Cylinder liners",0.0882,0.3586
"Seat for motor vehicles",0.1525,0.7371
"(T). MANUFACTURE OF OTHER TRANSPORT EQUIPMENT",1.6478,0.9577
"b. Manufacture of railway locomotives and rolling stock",0.1098,0.467
"c. Manufacture of motor cycles",1.3021,0.9512
"d. Manufacture of bicycles and invalid carriages",0.117,0.9025
"Iron/Steel Furniture",0.2631,0.9469
"Cricket ball",0.0002,0.8274
"Football",0.0056,0.9209
"Playing Cards",0.0021,0.9225
"e. Manufacture of medical and dental instruments and supplies",0.0494,0.7495
"All commodities",100.0,0.9992
"(A).  FOOD ARTICLES",15.2559,0.9188
"a2. PULSES",0.6386,0.5565
"Arhar",0.1291,0.5763
"Urad",0.0917,0.4859
"Potato",0.2774,0.3336
"Cabbage",0.1225,0.1384
"Carrot",0.0187,0.4697
"Pointed gourd",0.0021,0.358
"Mango",0.4621,0.1881
"Amla",0.0184,0.546
"d.  EGGS,MEAT & FISH",2.4016,0.9453
"Fish-Inland",0.525,0.8088
"Mutton",0.4409,0.9275
"Beef and Buffalo Meat",0.1616,0.7341
"Poultry Chicken",0.5591,0.7469
"Raw Jute",0.0545,0.8004
"Castor Seed",0.0976,0.8291
"c.  OTHER NON-FOOD ARTICLES",1.9604,0.7135
"Bauxite",0.0084,0.4086
"Iron Ore",0.2086,0.6175
"Phosphorite",0.1135,0.8964
"Garnet",0.0014,0.8457
"Natural Gas",0.4642,0.6586
"Coking Coal",0.647,0.76
"b. Non-Coking Coal",1.401,0.7952
"a.) Non-Coking Coal G1 to G6 [GCV exceeding 5500 Kcal/kg.]",0.4999,-0.5603
"c. Lignite",0.0901,0.9233
"(B). MINERAL OILS",7.9497,0.7518
"Bitumen",0.2268,0.6223
"Lube Oils",0.292,0.9693
"III   MANUFACTURED PRODUCTS",64.2305,0.9931
"a. Processing and preserving of meat",0.1341,0.7103
"Meat of goat, fresh or chilled",0.0294,0.2416
"Other meats, preserved/processed",0.0193,0.8852
"Shrimps/Prawns - Processed/Frozen",0.0633,0.1802
"c. Processing and preserving of fruit and vegetables",0.1381,0.7692
"Fruit pulp",0.0333,0.1895
"Vanaspati",0.3794,0.9148
"Groundnut Oil",0.0583,0.8716
"Condensed Milk",0.0215,0.6392
"Ghee",0.3935,0.8847
"i. Manufacture of sugar, molasses & honey",1.1628,0.5836
"Gur",0.0235,0.7675
"Honey",0.0112,0.8019
"Noodles & similar extruded products",0.0264,0.7893
"Processed Tea",0.3318,0.8938
"Instant Coffee",0.0329,0.7468
"m. Manufacture of Processed condiments & salt",0.163,0.9463
"Instant Food/Prepared meals based on vegetables",0.0243,0.8406
"o. Manufacture of Health supplements",0.225,0.8556
"Corn Flake",0.1848,0.8526
"Whey powder",0.0402,0.1441
"Rice Bran Extract",0.0392,0.9407
"(B). MANUFACTURE OF BEVERAGES",0.9091,0.8672
"Cotton cloth (dyed, printed, or otherwise finished/processed)",0.9462,0.9787
"Fabrics/cloth, rayon",0.0836,0.8836
"Blankets",0.009,-0.5658
"Terry Towel",0.0582,0.8718
"(E). MANUFACTURE OF WEARING APPAREL",0.8141,0.8332
"a. Manufacture of wearing apparel (woven), except fur apparel",0.5932,0.7884
"Leather garments incl. Jackets",0.0946,-0.4651
"(F). MANUFACTURE OF LEATHER AND RELATED PRODUCTS",0.5354,0.4338
"Gloves of leather",0.01,0.0909
"Leather Shoe",0.2074,0.4425
"Timber/wooden plank, sawn/resawn",0.0544,0.8184
"Wooden board (non-electrical)",0.0086,-0.6641
"Paper bag including craft paper bag",0.0012,0.6038
"Kraft paper",0.0822,0.838
"a. Manufacture of basic chemicals",1.4333,0.9497
"Alkyl Benzene",0.0732,0.6689
"Other Petrochemical Intermediates",0.0068,0.83
"Aniline (including pna, ona, ocpna)",0.0307,0.9305
"Nitric Acid",0.0205,0.8916
"Sulphuric Acid",0.0303,0.5381
"Di ammonium phosphate",0.0743,0.8298
"Ammonium sulphate",0.0342,0.7352
"Nitrogenous fertilizer, others",0.0043,0.9295
"c. Manufacture of plastic and synthetic rubber in primary form",1.0008,0.8402
"Poly Propylene (PP)",0.1943,0.6024
"Poly Vinyl Chloride (PVC)",0.0835,0.8166
"Oleoresin",0.0715,0.8053
"XLPE Compound",0.1091,0.717
"Hair oil/Body Oil",0.0089,0.8245
"Shampoo",0.0153,0.0776
"Plasticizer",0.0082,0.8311
"Gelatine",0.0201,0.8056
"Vials/ampoule, glass, empty or filled",0.0263,0.7522
"Vaccine for hepatitis B",0.0004,0.8853
"Simvastatin",0.0523,0.7042
"Anti allergic drugs",0.0096,-0.3108
"Plastic capsules",0.0755,0.8863
"Anti-malarial drugs",0.0604,-0.3062
"Solid Rubber Tyres/Wheels",0.0047,0.3192
"Cycle/Cycle rickshaw tyre",0.0237,0.7154
"V belt",0.011,0.9471
"Rubber moulded goods",0.0343,0.9588
"Conveyer belt (fibre based)",0.0479,0.5978
"Rubber Crumb",0.0523,-0.0285
"Plastic film",0.2411,0.8649
"Plastic bag",0.0198,0.8627
"Ordinary sheet glass",0.0056,0.9024
"Ceramic tiles (Vitrified tiles)",0.179,0.3356
"Electric insulating material",0.201,0.4555
"Ordinary Portland cement",0.8528,0.9443
"slag cement",0.0983,0.9307
"Pozzolana cement",0.0919,0.8986
"g. Cutting, shaping and finishing of stone",0.2335,0.8149
"h. Manufacture of other non-metallic mineral products",0.1691,0.1256
"a. Inputs into steel making",1.411,0.8803
"Sponge Iron/Direct Reduced Iron (DRI)",1.0035,0.8612
"Stainless Steel Pencil Ingots/Billets/Slabs",0.4116,0.8844
"Galvanized iron pipes",0.0008,0.8806
"Aluminium Disk and Circles",0.0395,0.9071
"MS castings",0.7866,0.8854
"Metal cutting tools & accessories",0.0012,0.8227
"Steel structures",0.5928,0.95
"Stainless steel utensils",0.0855,0.9381
"Stainless steel razor",0.1185,-0.6517
"Lock/padlock",0.0005,0.2122
"Iron/steel cap",0.0129,0.9517
"Hose pipes in set or otherwise",0.0907,0.8803
"Capacitors",0.2004,0.5845
"Electronic Printed Circuit Board (PCB)/micro circuit",0.0738,0.6579
"X-ray equipment",0.007,0.7956
"Transformer",0.5507,0.7533
"A C Motor",0.0222,0.9592
"Electric & other meters",0.0435,0.5946
"Meter Panel",0.0525,0.7907
"ACSR Conductors",0.0474,0.9522
"Insulating & flexible wire",0.0864,0.9229
"Incandescent Lamps",0.0016,0.8209
"Electric filament type lamps",0.0147,0.6622
"Air Coolers",0.007,0.8526
"b. Manufacture of fluid power equipment",0.1615,0.8932
"Injection pump",0.0442,0.7905
"c. Manufacture of other pumps, compressors, taps and valves",0.5518,0.877
"g. Manufacture of office machinery and equipment",0.0058,0.3215
"i. Manufacture of agricultural and forestry machinery",0.8327,0.9641
"Soil preparation & cultivation machinery (other than tractors)",0.0384,0.8403
"Lathes",0.0104,0.7078
"Mining, quarrying & metallurgical machinery/parts",0.0245,0.7321
"Mixing machine",0.0022,0.9316
"Machinery used in the milling industry",0.0222,-0.5321
"Printing machinery",0.0418,0.8274
"Evaporator",0.0807,0.8798
"o. Manufacture of renewable electricity generating equipment",0.0456,-0.5652
"a. Manufacture of motor vehicles",2.6003,0.8699
"b. Manufacture of parts and accessories for motor vehicles",2.3683,0.9755
"Shock absorbers",0.1003,0.7216
"Axles of motor vehicles",0.1255,0.9637
"Ignition device",0.017,0.7967
"Fishing vessels, trawlers",0.1134,0.4494
"Wagons",0.0633,0.1057
"Auto rickshaw/Tempo/Matador/Three wheelers",0.0127,0.9375
"e. Manufacture of other transport equipment",0.0016,0.9551
"a. Manufacture of furniture",0.7267,0.9784
"Steel shutter gate",0.0684,0.974
"a. Manufacture of jewellery and related articles",0.9964,0.8535
"Stringed musical instruments (incl. Santoor, Guitars, etc.)",0.0012,0.7216
"Intraocular Lens",0.0494,0.7495
"a.  FOOD GRAINS (CEREALS+PULSES)",3.4624,0.8673
"Paddy",1.4305,0.8395
"Barley",0.0144,0.8836
"Tapioca",0.0721,0.697
"Radish",0.0394,0.6473
"Cucumber",0.0091,0.5793
"Pumpkin",0.0047,0.4742
"Jackfruit",0.0246,-0.1975
"Milk",4.44,0.8955
"Fish-Marine",0.4218,0.9136
"Turmeric",0.1002,0.4621
"Cardamom",0.0143,0.2452
"Ginger (Dry)",0.021,0.8396
"Cumin",0.0626,0.5955
"Tea",0.1236,0.5624
"Coffee",0.0988,0.8424
"Mesta",0.0023,0.7829
"Groundnut Seed",0.2688,0.8548
"Niger Seed",0.0023,0.6898
"Sunflower",0.0166,0.8566
"Hides (Raw)",0.0306,-0.1889
"Skins (Raw)",0.0229,-0.675
"Jasmine",0.0306,0.7088
"Chromite",0.0265,0.7196
"Limestone",0.0695,0.6663
"Crude Petroleum",1.9454,0.5909
"LPG",0.6448,0.529
"Kerosene",0.1869,0.9322
"Naphtha",0.8668,0.5438
"(C). ELECTRICITY",3.0641,0.8754
"Chicken/duck, dressed - fresh/frozen",0.0109,0.8689
"Soyabean Oil",0.3425,0.8462
"Castor Oil",0.0296,0.9692
"Palm Oil",1.0151,0.8666
"Wheat Bran",0.0397,0.8464
"Gram powder (besan)",0.0959,0.2966
"Rice, Non-basmati",0.9435,0.8081
"Cakes, pastries & muffins",0.0208,0.9425
"Sugar",1.0555,0.5729
"l. Manufacture of Tea & Coffee products",0.3708,0.9041
"Salt",0.0269,0.9686
"Gola & similar Cattle Feed",0.2107,0.952
"a. Manufacture of wines & spirits",0.4083,0.9506
"Spirits",0.24,0.8608
"Wine",0.0948,0.7841
"Rectified spirit",0.0736,0.936
"Aerated drinks/soft drinks (incl. soft drink concentrates)",0.2579,0.4354
"Biri",0.1118,0.8313
"Other tobacco products",0.2356,0.7662
"Synthetic yarn",0.5379,0.6075
"b. Weaving & Finishing of textiles",1.509,0.9706
"Cotton woven cloth",0.0094,0.8655
"Fabric, polyethylene",0.053,0.6063
"Jute sacking cloth/Gunny and hessian cloth",0.3168,0.8272
"Knitted fabrics of cotton",0.1771,0.9124
"Cotton hosiery cloth",0.0158,0.8339
"Quilts",0.009,0.8776
"Curtains",0.0194,0.7707
"e. Manufacture of cordage, rope, twine and netting",0.0978,0.6541
"Carpets and other floor coverings of textiles",0.1279,0.827
"Shirts/half shirts of cotton and/or man-made fibre",0.3558,0.8756
"Shawls and scarves, knitted",0.0609,0.8949
"Chrome Tanned Leather",0.1421,-0.575
"b. Manufacture of luggage, handbags, saddlery and harness",0.0754,0.7219
"Travel goods, handbags, office bags, etc.",0.038,0.8026
"Belt & Other Articles of Leather",0.0191,0.6624
"Harness, Saddles & Other related Items",0.0083,0.1599
"c. Manufacture of footwear",0.3179,0.6648
"Wood cutting, processed/sized",0.0504,0.6769
"Plywood block boards",0.1946,0.8957
"c. Manufacture of builders carpentry and joinery",0.0356,0.8621
"Wooden block - compressed or not",0.0097,0.8463
"Wooden box/crate",0.1091,0.1166
"Newsprint",0.0792,0.8703
"Press board",0.003,0.8611
"Paper carton/box",0.0764,0.9036
"Newspaper",0.0303,0.8796
"Printed labels/posters/calendars",0.0947,-0.4895
"Fatty acid",0.0226,0.8984
"Organic Solvent",0.0002,0.3645
"Phosphoric acid",0.0207,0.3815
"Liquid air & other gaseous products",0.0445,0.8971
"Other Inorganic Chemicals",0.2842,0.9424
"b. Manufacture of fertilizers and nitrogen compounds",1.485,0.9428
