"mom_id","date","crude_petroluem_natural_gas","Petrol","natural_gas","coking_coal","non_coking_coal","Bitumen","crude_petroluem","LPG","Kerosene","electricity","Lignite","coal_total","petroluem_coke","WPI"
"2012-Apr","2012-04-01",240.96,160.47,46.42,64.7,140.1,22.68,194.54,64.48,18.69,306.41,9.01,59.12,4.66,56.97
"2012-Aug","2012-08-01",240.53,167.12,49.6,64.7,144.41,23.54,191.14,53.34,18.34,309.87,8.15,60.2,4.54,58.52
"2012-Dec","2012-12-01",233.72,178.15,49.43,64.7,144.41,22.45,184.67,67.32,18.69,318.68,8.15,59.93,4.53,58.4
"2012-Jul","2012-07-01",222.65,159.71,49.52,64.7,144.41,23.59,173.62,56.53,18.13,320.25,8.15,60.21,4.58,58.15
"2012-Jun","2012-06-01",213.71,169.39,49.99,64.7,141.76,23.59,164.27,59.03,18.62,322.45,8.15,59.55,4.69,57.56
"2012-May","2012-05-01",233.51,164.1,48.66,64.7,140.1,23.1,185.01,61.7,18.74,317.11,8.15,59.01,4.69,57.47
"2012-Nov","2012-11-01",233.08,178.3,49.52,64.7,144.41,18.96,183.82,65.93,18.74,319.62,8.15,59.06,4.53,58.54
"2012-Oct","2012-10-01",228.4,182.38,48.06,64.7,144.41,19.72,180.59,65.64,19.1,318.99,8.15,59.24,4.53,58.69
"2012-Sep","2012-09-01",237.77,179.06,48.79,64.7,144.41,23.28,189.1,57.52,18.95,306.41,8.15,60.14,4.53,58.82
"2013-Apr","2013-04-01",224.14,176.03,49.3,64.7,144.41,23.01,175.15,64.54,18.62,318.05,8.25,60.09,4.11,59.26
"2013-Aug","2013-08-01",271.61,191.6,56.78,65.61,147.6,24.88,215.11,63.15,19.05,324.34,8.25,61.58,4.26,61.92
"2013-Dec","2013-12-01",262.67,191.9,55.71,65.61,149.96,25.77,207.29,71.85,19.4,332.21,8.25,62.4,4.39,61.89
"2013-Feb","2013-02-01",239.68,181.17,48.7,64.7,144.41,22.99,191.14,67.44,18.77,316.48,8.15,60.06,4.53,59.15
"2013-Jan","2013-01-01",236.49,178.0,49.13,64.7,144.41,23.88,187.56,67.03,18.63,328.74,8.15,60.28,4.53,58.92
"2013-Jul","2013-07-01",242.66,186.46,53.9,65.61,147.6,24.26,189.27,60.3,18.62,321.82,8.25,61.43,4.24,61.0
"2013-Jun","2013-06-01",238.83,172.41,52.74,65.61,147.6,23.61,186.54,58.1,18.2,319.31,8.25,61.27,4.11,60.33
"2013-Mar","2013-03-01",234.36,185.25,49.22,64.7,144.41,22.54,185.52,64.89,19.03,308.93,8.15,59.95,4.53,59.24
"2013-May","2013-05-01",225.21,163.34,49.86,64.7,144.41,23.01,175.83,61.0,18.23,317.73,8.25,60.09,4.11,59.51
"2013-Nov","2013-11-01",264.16,189.93,56.31,65.61,147.6,25.77,208.14,67.91,19.35,324.34,8.25,61.81,4.38,62.49
"2013-Oct","2013-10-01",266.72,194.17,55.45,65.61,147.6,25.41,211.54,71.16,19.68,324.97,8.25,61.72,4.34,62.78
"2013-Sep","2013-09-01",272.04,205.95,57.26,65.61,147.6,26.5,215.11,66.92,19.51,329.06,8.25,61.99,4.35,62.6
"2014-Apr","2014-04-01",256.07,192.2,54.5,65.61,152.33,24.94,202.02,69.65,19.16,333.46,8.25,62.78,4.46,62.26
"2014-Aug","2014-08-01",246.49,189.93,54.98,65.61,152.33,25.21,191.99,65.7,18.96,333.78,8.25,62.85,4.41,64.38
"2014-Dec","2014-12-01",185.83,143.09,67.1,65.61,152.33,22.88,120.57,54.38,17.86,341.01,8.25,62.27,4.21,61.53
"2014-Feb","2014-02-01",258.2,194.47,55.97,65.61,152.33,25.7,202.7,79.16,19.33,333.15,8.25,62.97,4.31,61.94
"2014-Jan","2014-01-01",257.56,194.92,55.84,65.61,152.33,25.77,202.19,85.67,19.54,332.83,8.25,62.99,4.3,61.9
"2014-Jul","2014-07-01",255.86,199.15,54.25,65.61,152.33,24.79,202.02,65.82,18.98,323.08,8.25,62.74,4.4,64.03
"2014-Jun","2014-06-01",255.65,191.29,53.99,65.61,152.33,24.37,202.02,64.71,18.95,320.57,8.25,62.64,4.47,63.11
"2014-Mar","2014-03-01",254.8,197.34,54.93,65.61,152.33,25.34,200.32,75.97,19.42,334.72,8.25,62.88,4.32,62.32
"2014-May","2014-05-01",255.22,191.6,53.6,65.61,152.33,24.9,202.02,65.99,19.07,323.08,8.25,62.77,4.51,62.84
"2014-Nov","2014-11-01",215.63,161.68,66.07,65.61,152.33,25.21,151.0,61.93,18.16,335.04,8.25,62.85,4.25,62.57
"2014-Oct","2014-10-01",220.95,177.39,55.36,65.61,152.33,25.32,166.31,62.91,18.7,328.12,8.25,62.88,4.38,63.41
"2014-Sep","2014-09-01",237.77,181.47,54.93,65.61,152.33,25.3,183.48,64.36,18.93,330.0,8.25,62.87,4.41,63.91
"2015-Apr","2015-04-01",178.59,118.61,63.32,65.61,152.33,18.5,116.99,47.13,16.14,339.76,8.25,61.17,4.08,60.59
"2015-Aug","2015-08-01",166.67,122.85,65.55,65.61,152.33,19.32,103.05,44.05,15.86,331.58,7.69,61.24,4.08,60.87
"2015-Dec","2015-12-01",145.17,103.96,57.73,65.61,152.33,16.3,89.11,45.97,15.42,330.0,7.69,60.48,2.91,60.41
"2015-Feb","2015-02-01",177.53,106.98,66.37,65.61,152.33,19.3,112.91,46.26,15.66,339.13,8.25,61.37,4.18,60.34
"2015-Jan","2015-01-01",160.71,118.46,66.58,65.61,152.33,22.65,96.08,52.76,16.83,343.22,8.25,62.21,4.21,60.93
"2015-Jul","2015-07-01",180.72,138.26,64.18,65.61,152.33,19.76,118.18,45.68,16.54,335.04,8.25,61.49,4.03,61.3
"2015-Jun","2015-06-01",188.6,142.79,64.39,65.61,152.33,19.61,125.84,47.53,16.8,333.15,8.25,61.45,4.01,61.58
"2015-Mar","2015-03-01",176.25,114.99,66.8,65.61,152.33,18.25,111.21,46.55,15.66,338.18,8.25,61.11,4.13,60.43
"2015-May","2015-05-01",189.23,137.05,64.35,65.61,152.33,19.36,126.52,46.78,16.26,333.78,8.25,61.39,4.07,61.36
"2015-Nov","2015-11-01",157.31,107.28,57.34,65.61,152.33,16.85,101.35,41.67,15.49,328.74,7.69,60.62,3.45,60.65
"2015-Oct","2015-10-01",160.29,114.69,56.48,65.61,152.33,17.01,105.26,39.76,15.52,324.34,7.69,60.66,4.04,60.88
"2015-Sep","2015-09-01",169.86,113.93,66.58,65.61,152.33,18.34,105.26,42.37,15.18,334.41,7.69,60.99,4.1,60.81
"2016-Apr","2016-04-01",144.96,94.89,50.55,65.61,152.33,14.54,95.74,38.83,14.48,318.05,7.69,60.04,3.15,60.24
"2016-Aug","2016-08-01",154.75,92.93,50.89,65.61,153.86,14.03,105.09,37.03,15.63,324.66,7.38,60.22,4.42,61.73
"2016-Dec","2016-12-01",161.14,114.99,46.04,65.61,153.86,15.43,115.97,43.94,17.25,334.09,7.38,60.57,4.87,61.61
"2016-Feb","2016-02-01",138.57,89.15,59.06,65.61,152.33,13.09,81.45,43.41,13.53,325.6,7.69,59.68,2.81,59.21
"2016-Jan","2016-01-01",134.53,96.71,58.24,65.61,152.33,14.58,78.05,49.16,14.58,333.15,7.69,60.05,2.7,59.66
"2016-Jul","2016-07-01",153.9,102.3,51.11,65.61,153.86,14.32,104.07,40.74,15.73,323.08,7.54,60.33,4.08,62.02
"2016-Jun","2016-06-01",157.31,109.4,51.15,65.61,153.86,14.54,107.3,41.38,15.16,323.4,7.54,60.39,3.67,61.89
"2016-Mar","2016-03-01",147.51,86.73,58.11,65.61,152.33,12.85,90.98,40.51,13.94,323.71,7.69,59.62,2.92,59.52
"2016-May","2016-05-01",153.47,99.58,50.89,65.61,152.33,14.96,103.9,39.93,14.56,321.51,7.54,60.11,3.36,61.17
"2016-Nov","2016-11-01",150.07,111.51,45.86,65.61,153.86,15.76,105.26,40.05,17.13,333.15,7.38,60.65,4.86,61.81
"2016-Oct","2016-10-01",151.77,108.04,45.31,65.61,153.86,14.3,107.47,36.97,16.22,326.86,7.38,60.29,4.8,61.73
"2016-Sep","2016-09-01",154.75,103.35,50.76,65.61,153.86,14.23,105.26,35.52,15.65,326.54,7.38,60.27,4.41,61.76
"2017-Apr","2017-04-01",151.35,118.31,43.76,87.67,153.86,15.54,108.49,53.45,18.56,324.97,7.9,66.24,4.66,62.42
"2017-Aug","2017-08-01",140.49,116.8,43.41,87.67,153.86,14.58,97.95,38.54,19.56,316.48,7.9,66.0,5.17,63.7
"2017-Dec","2017-12-01",167.1,125.26,47.54,85.21,153.44,17.65,120.57,53.22,21.57,322.14,9.44,66.43,5.67,63.79
"2017-Feb","2017-02-01",163.9,125.72,45.52,84.63,153.86,16.79,119.03,48.46,18.75,337.87,7.47,65.69,4.57,62.22
"2017-Jan","2017-01-01",164.54,124.81,46.17,79.65,153.86,16.23,119.37,44.05,18.25,339.44,7.38,64.28,4.6,62.04
"2017-Jul","2017-07-01",137.3,112.12,43.76,87.67,153.86,14.74,94.55,40.86,19.0,320.88,7.9,66.04,5.25,63.19
"2017-Jun","2017-06-01",136.23,116.05,43.71,87.67,153.86,15.25,93.53,41.67,19.02,320.88,7.9,66.17,5.08,62.38
"2017-Mar","2017-03-01",157.73,124.36,44.79,85.08,153.86,16.32,113.76,54.32,18.79,323.08,7.9,65.79,4.51,62.35
"2017-May","2017-05-01",147.73,117.41,43.71,87.67,153.86,15.23,104.92,47.19,18.98,323.4,7.9,66.17,4.93,62.43
"2017-Nov","2017-11-01",166.67,124.05,47.97,86.44,153.44,15.61,119.72,52.99,21.04,323.08,9.44,66.23,5.78,64.27
"2017-Oct","2017-10-01",158.8,121.79,48.1,87.67,153.86,15.1,111.72,46.78,20.87,333.78,9.35,66.5,5.58,63.93
"2017-Sep","2017-09-01",144.32,120.28,43.71,87.67,153.86,14.7,101.69,43.3,20.27,333.78,7.9,66.03,5.17,63.59
"2018-Apr","2018-04-01",186.25,130.25,50.16,85.41,165.39,16.94,136.89,47.01,23.61,330.0,10.18,69.48,6.53,64.53
"2018-Aug","2018-08-01",203.07,136.14,53.43,85.41,165.39,18.94,150.32,56.3,26.35,344.16,9.98,69.93,7.36,66.23
"2018-Dec","2018-12-01",177.31,126.32,56.4,86.25,165.39,20.85,122.27,56.88,28.01,348.25,9.98,70.62,6.48,65.85
"2018-Feb","2018-02-01",170.5,128.89,47.93,85.21,165.39,17.23,123.46,52.58,22.82,331.58,9.44,69.32,5.61,63.9
"2018-Jan","2018-01-01",170.72,126.47,47.11,85.21,162.33,17.65,124.48,52.82,21.9,330.32,9.44,68.66,5.55,63.89
"2018-Jul","2018-07-01",202.01,135.39,52.44,85.41,165.39,18.79,150.32,53.74,25.79,344.79,9.98,69.89,7.16,66.15
"2018-Jun","2018-06-01",200.3,137.2,51.8,85.41,165.39,17.43,149.3,50.09,25.7,344.79,9.98,69.55,6.81,65.6
"2018-Mar","2018-03-01",172.84,127.68,48.06,85.21,165.39,17.03,125.67,49.39,23.24,331.58,9.44,69.27,6.2,63.97
"2018-May","2018-05-01",202.43,133.73,51.54,85.41,165.39,16.83,151.68,46.84,24.6,348.25,9.98,69.4,6.71,65.18
"2018-Nov","2018-11-01",197.75,139.01,57.21,86.25,165.39,22.99,141.65,65.29,28.88,343.85,9.98,71.15,6.99,66.83
"2018-Oct","2018-10-01",221.59,146.27,54.59,86.25,165.39,22.85,167.67,61.46,27.92,353.6,9.98,71.12,7.23,67.1
"2018-Sep","2018-09-01",212.44,140.98,54.59,85.93,165.39,19.32,158.83,57.81,26.77,353.6,9.98,70.16,7.18,66.6
"2019-Apr","2019-04-01",197.32,132.67,58.76,86.64,165.39,17.87,139.78,52.23,28.67,337.55,10.08,69.99,6.71,66.68
"2019-Aug","2019-08-01",183.91,128.29,60.48,86.64,165.39,19.05,124.82,40.57,29.72,348.25,10.8,70.47,6.31,67.29
"2019-Dec","2019-12-01",187.74,131.91,55.84,91.81,165.39,18.27,133.15,48.52,30.94,370.9,10.9,71.59,4.65,68.01
"2019-Feb","2019-02-01",187.74,125.26,56.78,86.64,165.39,17.56,132.13,47.01,26.93,340.38,9.98,69.89,6.7,65.75
"2019-Jan","2019-01-01",180.29,122.24,56.4,86.64,165.39,17.92,125.16,48.87,26.63,348.25,9.98,69.98,6.54,65.6
"2019-Jul","2019-07-01",185.62,128.59,58.59,86.64,165.39,17.52,128.39,45.68,28.95,340.7,10.8,70.09,6.47,67.17
"2019-Jun","2019-06-01",185.62,129.19,59.15,86.64,165.39,17.12,127.71,53.51,29.55,340.7,10.8,69.99,6.72,67.12
"2019-Mar","2019-03-01",187.74,129.95,55.49,86.64,165.39,17.81,133.49,49.86,28.22,337.55,10.08,69.98,6.9,65.94
"2019-May","2019-05-01",196.68,133.27,59.06,86.64,165.39,17.94,138.93,53.11,29.25,348.25,10.08,70.01,6.7,67.13
"2019-Nov","2019-11-01",183.06,129.65,56.01,91.81,165.39,19.7,128.39,47.71,30.61,346.05,10.9,71.95,6.09,67.58
"2019-Oct","2019-10-01",176.25,130.25,55.28,91.81,165.39,20.5,122.27,42.54,30.66,346.05,10.9,72.15,6.24,67.51
"2019-Sep","2019-09-01",187.32,127.98,60.61,88.32,165.39,18.81,128.05,41.85,29.9,346.05,10.8,70.83,6.21,67.14
"2020-Apr","2020-04-01",106.22,100.94,50.25,91.81,165.39,15.94,57.65,51.65,20.64,358.32,10.9,71.01,5.43,66.02
"2020-Aug","2020-08-01",153.69,110.76,49.3,91.62,165.39,16.07,105.6,43.06,21.46,325.28,10.9,70.99,5.5,67.75
"2020-Dec","2020-12-01",157.73,114.84,41.57,91.81,166.5,18.43,116.82,49.57,21.23,367.75,10.9,71.91,6.65,69.35
"2020-Feb","2020-02-01",173.06,127.83,56.01,91.81,165.39,18.32,118.35,57.28,31.92,366.81,10.9,71.6,4.93,67.4
"2020-Jan","2020-01-01",184.98,132.21,55.92,91.81,165.39,17.54,130.26,49.86,31.61,370.9,10.9,71.41,4.65,68.11
"2020-Jul","2020-07-01",151.13,110.3,49.3,91.62,165.39,16.54,103.05,43.06,19.79,317.73,10.9,71.11,4.89,67.18
"2020-Jun","2020-06-01",144.11,100.33,49.9,91.62,165.39,14.34,95.57,42.83,11.19,317.73,10.9,70.56,4.86,66.23
"2020-Mar","2020-03-01",137.72,121.03,58.16,91.81,165.39,18.3,81.45,55.78,30.3,358.32,10.9,71.6,5.28,66.42
"2020-May","2020-05-01",123.03,92.93,49.86,91.62,165.39,13.83,74.65,37.9,9.74,330.32,10.9,70.43,5.3,65.35
"2020-Nov","2020-11-01",143.68,110.61,41.65,91.81,165.39,15.23,102.88,46.26,19.8,369.33,10.9,70.83,6.64,69.34
"2020-Oct","2020-10-01",135.81,111.36,41.31,91.68,165.39,15.1,95.4,43.82,18.75,331.26,10.9,70.77,6.2,68.68
"2020-Sep","2020-09-01",143.47,112.12,48.62,91.62,165.39,16.16,96.08,43.18,20.87,331.26,10.9,71.02,5.94,68.27
"2021-Apr","2021-04-01",192.0,147.78,41.09,91.81,166.5,23.28,151.17,62.74,30.91,349.51,11.48,73.27,8.02,72.77
"2021-Aug","2021-08-01",206.69,178.9,41.69,92.78,166.5,22.81,165.12,63.78,36.34,334.72,11.48,73.39,9.45,75.17
"2021-Dec","2021-12-01",232.66,201.12,56.65,92.78,166.5,27.7,176.85,79.45,42.45,425.64,17.68,76.16,12.46,78.83
"2021-Feb","2021-02-01",182.21,134.18,41.05,91.81,166.5,22.54,141.48,58.1,26.89,369.96,10.8,72.91,7.17,70.63
"2021-Jan","2021-01-01",167.52,122.54,41.14,91.81,166.5,21.08,126.86,51.19,24.81,367.75,10.9,72.57,6.76,69.82
"2021-Jul","2021-07-01",214.99,175.43,41.48,92.2,166.5,22.14,173.62,59.49,35.08,308.93,11.48,73.08,8.48,74.52
"2021-Jun","2021-06-01",211.8,160.47,41.26,91.81,166.5,23.5,170.56,56.3,33.39,308.93,11.48,73.32,8.2,73.78
"2021-Mar","2021-03-01",190.72,147.32,40.92,91.81,166.5,22.45,149.98,61.81,29.63,349.51,10.8,72.89,7.72,71.51
"2021-May","2021-05-01",196.26,153.22,41.18,91.81,166.5,23.99,155.43,60.82,31.03,330.95,11.48,73.45,8.22,73.38
"2021-Nov","2021-11-01",245.86,209.88,56.83,92.78,166.5,28.12,189.78,77.08,43.59,413.68,16.67,76.02,12.74,78.99
"2021-Oct","2021-10-01",253.09,189.03,56.18,92.78,166.5,23.68,197.26,67.38,36.81,367.12,13.8,74.19,11.14,77.51
"2021-Sep","2021-09-01",213.71,173.62,41.61,92.78,166.5,22.14,172.26,66.63,34.91,367.12,11.48,73.22,10.11,75.79
"2022-Apr","2022-04-01",324.61,237.38,75.05,92.78,166.5,31.95,250.48,86.88,67.44,384.43,17.68,77.23,13.18,83.39
"2022-Aug","2022-08-01",330.57,248.11,83.05,92.78,166.5,26.72,248.61,76.38,75.07,429.41,24.49,77.62,14.02,84.13
"2022-Dec","2022-12-01",324.4,234.96,111.63,92.78,166.5,31.39,215.62,67.73,69.9,496.11,24.47,78.78,13.16,82.31
"2022-Feb","2022-02-01",266.29,210.18,46.55,92.78,166.5,27.9,219.53,73.36,46.35,414.63,17.68,76.21,10.34,79.74
"2022-Jan","2022-01-01",260.33,204.14,57.0,92.78,166.5,25.48,203.72,76.26,40.46,425.64,17.68,75.61,11.0,78.99
"2022-Jul","2022-07-01",356.76,272.44,81.93,92.78,166.5,28.59,275.65,78.53,86.98,420.92,17.68,76.39,14.98,84.35
"2022-Jun","2022-06-01",375.49,281.5,81.2,92.78,166.5,29.72,295.04,85.14,74.09,420.6,17.68,76.67,15.57,85.09
"2022-Mar","2022-03-01",322.7,226.2,46.59,92.78,166.5,31.28,275.31,77.19,53.61,384.43,17.68,77.06,11.26,81.57
"2022-May","2022-05-01",352.29,262.16,75.09,92.78,166.5,31.61,277.69,89.84,69.8,397.64,17.68,77.14,15.7,84.92
"2022-Nov","2022-11-01",364.42,239.5,112.75,92.78,166.5,30.28,254.05,66.74,70.43,496.73,24.47,78.51,13.11,83.36
"2022-Oct","2022-10-01",363.36,236.32,107.89,92.78,166.5,27.59,257.8,70.63,67.95,481.01,24.47,77.83,12.43,83.84
"2022-Sep","2022-09-01",309.29,243.73,82.92,92.78,166.5,27.97,227.7,72.26,71.53,442.31,24.47,77.93,12.5,83.38
"2023-Apr","2023-04-01",329.94,241.01,105.4,92.78,166.5,29.92,226.85,77.77,56.53,461.82,26.88,79.02,11.59,82.74
"2023-Aug","2023-08-01",324.19,242.82,100.24,92.78,174.84,27.08,226.0,58.04,54.54,425.01,23.26,79.49,8.41,84.07
"2023-Feb","2023-02-01",304.82,242.22,110.73,92.78,166.5,27.66,197.09,68.14,64.58,479.43,26.97,78.48,12.41,82.56
"2023-Jan","2023-01-01",322.27,235.87,111.29,92.78,166.5,28.95,213.92,69.94,62.6,492.96,24.47,78.18,12.57,82.45
"2023-Jul","2023-07-01",308.01,235.72,97.53,92.78,174.84,25.21,212.73,62.28,49.82,422.18,23.26,79.02,8.38,83.91
"2023-Jun","2023-06-01",295.03,235.57,98.69,92.78,174.84,27.66,198.62,66.16,49.66,425.32,23.26,79.64,9.14,81.88
"2023-Mar","2023-03-01",318.87,240.86,111.11,92.78,166.5,28.21,210.52,79.75,63.34,466.85,25.99,78.37,12.42,82.59
"2023-May","2023-05-01",304.18,237.23,104.19,92.78,166.5,30.3,202.7,67.96,54.34,435.39,24.29,78.47,10.47,82.1
"2023-Oct","2023-10-01",355.48,244.48,113.13,92.78,174.84,28.92,245.04,67.79,68.61,448.29,21.46,79.5,9.74,83.72
"2023-Sep","2023-09-01",357.61,246.75,107.46,92.78,174.84,28.3,252.35,59.9,64.45,430.99,21.46,79.34,9.21,83.4
