"mom_id","date","spices","eggs_meat_fish","food_grains","Sugar","wpi"
"2012-Apr","2012-04-01",13.61,240.16,346.24,105.55,56.97
"2012-Aug","2012-08-01",14.37,252.87,387.87,117.07,58.52
"2012-Dec","2012-12-01",14.21,255.14,393.48,119.1,58.4
"2012-Jul","2012-07-01",13.54,252.41,368.37,110.04,58.15
"2012-Jun","2012-06-01",13.86,252.64,354.83,105.15,57.56
"2012-May","2012-05-01",13.68,245.83,350.2,106.57,57.47
"2012-Nov","2012-11-01",13.8,251.73,394.14,118.49,58.54
"2012-Oct","2012-10-01",13.95,253.55,391.17,117.68,58.69
"2012-Sep","2012-09-01",14.33,258.77,394.47,120.53,58.82
"2013-Apr","2013-04-01",14.87,270.35,396.13,112.28,59.26
"2013-Aug","2013-08-01",15.81,287.14,412.31,109.83,61.92
"2013-Dec","2013-12-01",15.7,290.32,416.94,108.61,61.89
"2013-Feb","2013-02-01",14.9,278.74,395.13,115.64,59.15
"2013-Jan","2013-01-01",14.69,271.03,393.81,116.05,58.92
"2013-Jul","2013-07-01",15.42,283.51,409.67,111.56,61.0
"2013-Jun","2013-06-01",15.91,289.87,403.72,112.07,60.33
"2013-Mar","2013-03-01",14.7,272.84,395.13,113.4,59.24
"2013-May","2013-05-01",15.51,276.47,396.46,113.3,59.51
"2013-Nov","2013-11-01",15.82,284.65,417.27,106.88,62.49
"2013-Oct","2013-10-01",15.48,285.1,414.63,108.1,62.78
"2013-Sep","2013-09-01",16.27,280.56,414.3,109.32,62.6
"2014-Apr","2014-04-01",16.27,281.92,417.27,113.19,62.26
"2014-Aug","2014-08-01",17.08,297.81,428.83,111.36,64.38
"2014-Dec","2014-12-01",17.29,290.32,422.56,104.53,61.53
"2014-Feb","2014-02-01",15.99,295.09,417.6,104.94,61.94
"2014-Jan","2014-01-01",16.0,301.44,417.27,102.6,61.9
"2014-Jul","2014-07-01",16.63,298.49,426.19,111.87,64.03
"2014-Jun","2014-06-01",17.01,302.81,418.92,111.97,63.11
"2014-Mar","2014-03-01",15.85,289.64,418.92,108.81,62.32
"2014-May","2014-05-01",16.6,296.68,418.59,111.26,62.84
"2014-Nov","2014-11-01",17.3,301.9,424.54,107.29,62.57
"2014-Oct","2014-10-01",16.66,300.76,426.52,107.49,63.41
"2014-Sep","2014-09-01",17.29,296.68,427.51,109.32,63.91
"2015-Apr","2015-04-01",17.56,294.63,427.84,98.52,60.59
"2015-Aug","2015-08-01",18.2,291.68,447.0,89.86,60.87
"2015-Dec","2015-12-01",18.75,308.03,468.48,98.52,60.41
"2015-Feb","2015-02-01",17.77,291.23,427.51,101.48,60.34
"2015-Jan","2015-01-01",17.68,289.87,426.52,104.43,60.93
"2015-Jul","2015-07-01",17.87,297.81,441.72,87.52,61.3
"2015-Jun","2015-06-01",18.41,300.31,439.07,91.59,61.58
"2015-Mar","2015-03-01",17.56,293.5,426.19,97.3,60.43
"2015-May","2015-05-01",18.1,303.71,435.11,96.08,61.36
"2015-Nov","2015-11-01",18.47,295.31,466.5,95.47,60.65
"2015-Oct","2015-10-01",18.68,291.91,463.52,94.65,60.88
"2015-Sep","2015-09-01",18.74,289.64,452.62,92.1,60.81
"2016-Apr","2016-04-01",18.64,309.39,474.09,117.17,60.24
"2016-Aug","2016-08-01",19.41,294.41,507.46,122.98,61.73
"2016-Dec","2016-12-01",19.41,299.63,520.35,125.62,61.61
"2016-Feb","2016-02-01",18.99,304.85,466.5,106.78,59.21
"2016-Jan","2016-01-01",19.31,308.25,470.13,104.02,59.66
"2016-Jul","2016-07-01",19.47,302.35,511.43,121.85,62.02
"2016-Jun","2016-06-01",19.34,307.12,497.55,118.9,61.89
"2016-Mar","2016-03-01",18.72,306.66,465.17,109.32,59.52
"2016-May","2016-05-01",18.9,312.79,485.66,118.29,61.17
"2016-Nov","2016-11-01",19.67,297.81,522.66,126.95,61.81
"2016-Oct","2016-10-01",19.23,291.68,512.75,126.34,61.73
"2016-Sep","2016-09-01",19.25,290.32,505.48,124.2,61.76
"2017-Apr","2017-04-01",17.36,306.89,484.34,132.25,62.42
"2017-Aug","2017-08-01",17.12,306.21,472.44,133.47,63.7
"2017-Dec","2017-12-01",18.37,304.62,464.51,126.54,63.79
"2017-Feb","2017-02-01",18.4,306.44,496.23,132.86,62.22
"2017-Jan","2017-01-01",18.68,305.76,505.48,130.51,62.04
"2017-Jul","2017-07-01",17.32,313.47,473.1,132.76,63.19
"2017-Jun","2017-06-01",17.54,313.93,474.09,131.84,62.38
"2017-Mar","2017-03-01",17.8,304.62,485.0,133.16,62.35
"2017-May","2017-05-01",17.45,309.62,478.39,132.96,62.43
"2017-Nov","2017-11-01",18.25,311.89,468.15,132.25,64.27
"2017-Oct","2017-10-01",17.83,308.48,472.77,132.76,63.93
"2017-Sep","2017-09-01",17.6,306.21,475.75,133.37,63.59
"2018-Apr","2018-04-01",17.98,300.76,463.85,111.67,64.53
"2018-Aug","2018-08-01",18.49,306.21,479.38,118.59,66.23
"2018-Dec","2018-12-01",18.7,318.01,496.89,114.62,65.85
"2018-Feb","2018-02-01",18.35,305.76,462.2,119.82,63.9
"2018-Jan","2018-01-01",18.11,306.89,463.85,122.98,63.89
"2018-Jul","2018-07-01",18.32,316.2,471.12,118.8,66.15
"2018-Jun","2018-06-01",18.41,313.7,465.84,114.21,65.6
"2018-Mar","2018-03-01",18.59,302.12,464.18,119.0,63.97
"2018-May","2018-05-01",18.14,310.07,465.17,107.08,65.18
"2018-Nov","2018-11-01",18.64,311.89,490.94,117.17,66.83
"2018-Oct","2018-10-01",18.19,307.12,484.67,117.58,67.1
"2018-Sep","2018-09-01",18.49,304.85,480.37,116.05,66.6
"2019-Apr","2019-04-01",18.9,324.37,507.13,117.37,66.68
"2019-Aug","2019-08-01",19.67,327.77,525.96,120.22,67.29
"2019-Dec","2019-12-01",20.67,338.67,540.17,120.33,68.01
"2019-Feb","2019-02-01",18.87,326.41,508.12,116.25,65.75
"2019-Jan","2019-01-01",18.84,323.69,501.52,115.84,65.6
"2019-Jul","2019-07-01",19.14,327.55,520.35,117.58,67.17
"2019-Jun","2019-06-01",18.84,331.41,513.41,118.59,67.12
"2019-Mar","2019-03-01",18.99,319.83,506.8,116.35,65.94
"2019-May","2019-05-01",19.14,327.55,509.78,119.51,67.13
"2019-Nov","2019-11-01",20.92,337.53,536.87,120.73,67.58
"2019-Oct","2019-10-01",20.34,330.5,531.25,121.35,67.51
"2019-Sep","2019-09-01",20.03,328.46,528.94,121.55,67.14
"2020-Apr","2020-04-01",22.02,331.86,534.55,118.9,66.02
"2020-Aug","2020-08-01",22.3,348.2,527.62,120.84,67.75
"2020-Dec","2020-12-01",22.82,343.21,520.02,119.92,69.35
"2020-Feb","2020-02-01",21.51,348.88,539.84,119.82,67.4
"2020-Jan","2020-01-01",20.8,347.52,545.13,121.14,68.11
"2020-Jul","2020-07-01",22.3,344.8,532.24,121.45,67.18
"2020-Jun","2020-06-01",22.0,346.16,533.89,120.02,66.23
"2020-Mar","2020-03-01",21.43,333.22,527.95,119.21,66.42
"2020-May","2020-05-01",22.57,334.36,535.55,117.47,65.35
"2020-Nov","2020-11-01",22.48,338.22,524.64,119.92,69.34
"2020-Oct","2020-10-01",22.24,344.34,522.33,119.51,68.68
"2020-Sep","2020-09-01",22.28,342.07,523.98,120.53,68.27
"2021-Apr","2021-04-01",23.42,367.95,531.91,119.72,72.77
"2021-Aug","2021-08-01",23.54,360.23,532.24,121.85,75.17
"2021-Dec","2021-12-01",23.8,366.59,545.46,126.03,78.83
"2021-Feb","2021-02-01",23.0,351.15,520.02,118.29,70.63
"2021-Jan","2021-01-01",22.78,341.17,519.36,118.49,69.82
"2021-Jul","2021-07-01",23.38,372.26,527.62,118.59,74.52
"2021-Jun","2021-06-01",23.53,376.35,532.9,119.61,73.78
"2021-Mar","2021-03-01",22.75,351.84,522.33,118.19,71.51
"2021-May","2021-05-01",23.6,370.45,535.88,120.43,73.38
"2021-Nov","2021-11-01",23.96,369.99,544.14,126.75,78.99
"2021-Oct","2021-10-01",23.6,366.36,540.83,129.19,77.51
"2021-Sep","2021-09-01",23.82,375.22,538.52,127.97,75.79
"2022-Apr","2022-04-01",25.56,384.98,565.61,125.83,83.39
"2022-Aug","2022-08-01",26.74,388.61,584.77,126.64,84.13
"2022-Dec","2022-12-01",27.44,379.07,609.22,128.68,82.31
"2022-Feb","2022-02-01",24.8,379.76,548.1,125.52,79.74
"2022-Jan","2022-01-01",24.89,375.9,546.78,125.73,78.99
"2022-Jul","2022-07-01",26.08,392.92,570.24,125.83,84.35
"2022-Jun","2022-06-01",25.63,397.91,563.96,126.24,85.09
"2022-Mar","2022-03-01",25.05,384.98,558.67,125.42,81.57
"2022-May","2022-05-01",25.83,394.06,567.26,126.85,84.92
"2022-Nov","2022-11-01",27.47,378.62,600.96,128.58,83.36
"2022-Oct","2022-10-01",26.97,380.89,593.36,127.46,83.84
"2022-Sep","2022-09-01",26.71,388.83,589.4,127.36,83.38
"2023-Apr","2023-04-01",27.37,388.38,606.91,130.11,82.74
"2023-Aug","2023-08-01",28.84,395.87,628.05,132.96,84.07
"2023-Feb","2023-02-01",26.89,385.43,612.52,127.87,82.56
"2023-Jan","2023-01-01",27.4,385.88,617.81,127.87,82.45
"2023-Jul","2023-07-01",28.75,400.64,618.8,131.74,83.91
"2023-Jun","2023-06-01",28.57,408.58,611.86,131.64,81.88
"2023-Mar","2023-03-01",27.65,390.2,604.59,127.05,82.59
"2023-May","2023-05-01",27.94,402.23,605.26,130.62,82.1
"2023-Oct","2023-10-01",29.09,390.2,652.17,137.65,83.72
"2023-Sep","2023-09-01",29.57,395.42,641.6,135.1,83.4
